ID_LOKAL,DRUH,PA_TYPE
9628770,Phengaris nausithous,MZCHU
9628836,Phengaris nausithous,MZCHU
9376667,Phengaris nausithous,MZCHU
9376667,Phengaris nausithous,MZCHU
8769681,Phengaris nausithous,MZCHU
8113206,Phengaris nausithous,MZCHU
9376667,Phengaris teleius,MZCHU
9376667,Phengaris teleius,MZCHU
8475662,Phengaris nausithous,MZCHU
8475661,Phengaris nausithous,MZCHU
7587558,Phengaris nausithous,MZCHU
7587558,Phengaris nausithous,MZCHU
5360857,Phengaris nausithous,MZCHU
5360857,Phengaris nausithous,MZCHU
5360857,Phengaris nausithous,MZCHU
5360857,Phengaris nausithous,MZCHU
7587558,Phengaris teleius,MZCHU
7587558,Phengaris teleius,MZCHU
5360857,Phengaris teleius,MZCHU
5360857,Phengaris teleius,MZCHU
8574690,Phengaris nausithous,MZCHU
8574690,Phengaris nausithous,MZCHU
8574690,Phengaris nausithous,MZCHU
8574690,Phengaris nausithous,MZCHU
8574690,Phengaris nausithous,MZCHU
8574688,Phengaris nausithous,MZCHU
7774902,Phengaris nausithous,MZCHU
7774902,Phengaris nausithous,MZCHU
7774901,Phengaris nausithous,MZCHU
7774901,Phengaris nausithous,MZCHU
7187036,Phengaris nausithous,MZCHU
7187036,Phengaris nausithous,MZCHU
7187035,Phengaris nausithous,MZCHU
7187035,Phengaris nausithous,MZCHU
8574689,Phengaris teleius,MZCHU
8574689,Phengaris teleius,MZCHU
8574689,Phengaris teleius,MZCHU
8574689,Phengaris teleius,MZCHU
8574689,Phengaris teleius,MZCHU
8574687,Phengaris teleius,MZCHU
8339988,Phengaris teleius,MZCHU
1011890,Phengaris teleius,MZCHU
7774902,Phengaris teleius,MZCHU
7774902,Phengaris teleius,MZCHU
7774901,Phengaris teleius,MZCHU
7774901,Phengaris teleius,MZCHU
7187037,Phengaris teleius,MZCHU
7187036,Phengaris teleius,MZCHU
7187036,Phengaris teleius,MZCHU
7187035,Phengaris teleius,MZCHU
7187035,Phengaris teleius,MZCHU
8769731,Phengaris nausithous,MZCHU
8769739,Phengaris nausithous,MZCHU
7187612,Phengaris nausithous,MZCHU
7187611,Phengaris nausithous,MZCHU
7187610,Phengaris nausithous,MZCHU
8769708,Phengaris teleius,MZCHU
8769695,Phengaris teleius,MZCHU
7628392,Phengaris nausithous,MZCHU
7187542,Phengaris nausithous,MZCHU
7775139,Phengaris nausithous,MZCHU
7775182,Phengaris teleius,MZCHU
7775198,Phengaris teleius,MZCHU
7775198,Phengaris teleius,MZCHU
7775182,Phengaris teleius,MZCHU
7775161,Phengaris teleius,MZCHU
7963096,Phengaris teleius,MZCHU
10242709,Phengaris nausithous,MZCHU
10242706,Phengaris nausithous,MZCHU
10242704,Phengaris nausithous,MZCHU
9590089,Phengaris nausithous,MZCHU
9590086,Phengaris nausithous,MZCHU
9590086,Phengaris nausithous,MZCHU
9590084,Phengaris nausithous,MZCHU
9590082,Phengaris nausithous,MZCHU
9590082,Phengaris nausithous,MZCHU
9590080,Phengaris nausithous,MZCHU
9590080,Phengaris nausithous,MZCHU
9590075,Phengaris nausithous,MZCHU
9590073,Phengaris nausithous,MZCHU
9378291,Phengaris nausithous,MZCHU
9378285,Phengaris nausithous,MZCHU
8301754,Phengaris nausithous,MZCHU
8090728,Phengaris nausithous,MZCHU
7827991,Phengaris nausithous,MZCHU
7613056,Phengaris nausithous,MZCHU
7613040,Phengaris nausithous,MZCHU
7613039,Phengaris nausithous,MZCHU
7613037,Phengaris nausithous,MZCHU
7555276,Phengaris nausithous,MZCHU
7548464,Phengaris nausithous,MZCHU
7522255,Phengaris nausithous,MZCHU
7522253,Phengaris nausithous,MZCHU
7522251,Phengaris nausithous,MZCHU
7522247,Phengaris nausithous,MZCHU
7522247,Phengaris nausithous,MZCHU
7522243,Phengaris nausithous,MZCHU
7522243,Phengaris nausithous,MZCHU
7522241,Phengaris nausithous,MZCHU
7522239,Phengaris nausithous,MZCHU
7522237,Phengaris nausithous,MZCHU
7522237,Phengaris nausithous,MZCHU
7522233,Phengaris nausithous,MZCHU
7522233,Phengaris nausithous,MZCHU
7522228,Phengaris nausithous,MZCHU
7522228,Phengaris nausithous,MZCHU
7522226,Phengaris nausithous,MZCHU
7522226,Phengaris nausithous,MZCHU
7522221,Phengaris nausithous,MZCHU
7522221,Phengaris nausithous,MZCHU
7179648,Phengaris nausithous,MZCHU
7034839,Phengaris nausithous,MZCHU
9590092,Phengaris teleius,MZCHU
9590086,Phengaris teleius,MZCHU
9590086,Phengaris teleius,MZCHU
9590082,Phengaris teleius,MZCHU
9590082,Phengaris teleius,MZCHU
9590080,Phengaris teleius,MZCHU
9590080,Phengaris teleius,MZCHU
8321466,Phengaris teleius,MZCHU
7613057,Phengaris teleius,MZCHU
7522247,Phengaris teleius,MZCHU
7522247,Phengaris teleius,MZCHU
7522243,Phengaris teleius,MZCHU
7522243,Phengaris teleius,MZCHU
7522237,Phengaris teleius,MZCHU
7522237,Phengaris teleius,MZCHU
7522233,Phengaris teleius,MZCHU
7522233,Phengaris teleius,MZCHU
7522230,Phengaris teleius,MZCHU
7522228,Phengaris teleius,MZCHU
7522228,Phengaris teleius,MZCHU
7522226,Phengaris teleius,MZCHU
7522226,Phengaris teleius,MZCHU
7522221,Phengaris teleius,MZCHU
7522221,Phengaris teleius,MZCHU
7187601,Phengaris nausithous,MZCHU
8578543,Phengaris teleius,MZCHU
7614557,Phengaris teleius,MZCHU
7614557,Phengaris teleius,MZCHU
8769705,Phengaris nausithous,MZCHU
7187569,Phengaris nausithous,MZCHU
8769723,Phengaris teleius,MZCHU
7449338,Phengaris nausithous,MZCHU
8616422,Phengaris teleius,MZCHU
8574048,Phengaris nausithous,MZCHU
8574048,Phengaris nausithous,MZCHU
8318957,Phengaris nausithous,MZCHU
8318957,Phengaris nausithous,MZCHU
7606983,Phengaris nausithous,MZCHU
7606983,Phengaris nausithous,MZCHU
7606983,Phengaris nausithous,MZCHU
7587595,Phengaris nausithous,MZCHU
7587595,Phengaris nausithous,MZCHU
8318957,Phengaris teleius,MZCHU
8318957,Phengaris teleius,MZCHU
7587595,Phengaris teleius,MZCHU
7587595,Phengaris teleius,MZCHU
9628940,Phengaris nausithous,MZCHU
9363274,Phengaris nausithous,MZCHU
8642933,Phengaris nausithous,MZCHU
8642940,Phengaris nausithous,MZCHU
8610819,Phengaris nausithous,MZCHU
8610787,Phengaris nausithous,MZCHU
8610785,Phengaris nausithous,MZCHU
8610699,Phengaris nausithous,MZCHU
8610698,Phengaris nausithous,MZCHU
8610697,Phengaris nausithous,MZCHU
8106091,Phengaris nausithous,MZCHU
7543323,Phengaris nausithous,MZCHU
8574043,Phengaris nausithous,MZCHU
8574044,Phengaris teleius,MZCHU
8770208,Phengaris nausithous,MZCHU
8770188,Phengaris nausithous,MZCHU
8770207,Phengaris nausithous,MZCHU
8770205,Phengaris teleius,MZCHU
8770209,Phengaris teleius,MZCHU
8770197,Phengaris teleius,MZCHU
8770191,Phengaris teleius,MZCHU
8770199,Phengaris teleius,MZCHU
10651512,Phengaris teleius,MZCHU
10651504,Phengaris teleius,MZCHU
10651486,Phengaris teleius,MZCHU
9235643,Phengaris nausithous,MZCHU
7956005,Phengaris teleius,MZCHU
7956002,Phengaris teleius,MZCHU
7187039,Phengaris teleius,MZCHU
6957772,Phengaris teleius,MZCHU
6957772,Phengaris teleius,MZCHU
8574741,Phengaris nausithous,MZCHU
8573993,Phengaris nausithous,MZCHU
8199778,Phengaris nausithous,MZCHU
8199792,Phengaris nausithous,MZCHU
7547779,Phengaris nausithous,MZCHU
8764129,Phengaris nausithous,MZCHU
8795105,Phengaris nausithous,MZCHU
7767702,Phengaris nausithous,MZCHU
7587840,Phengaris nausithous,MZCHU
7540914,Phengaris nausithous,MZCHU
7587627,Phengaris nausithous,MZCHU
10642813,Phengaris nausithous,MZCHU
10642813,Phengaris nausithous,MZCHU
10085361,Phengaris nausithous,MZCHU
10085361,Phengaris nausithous,MZCHU
10642813,Phengaris teleius,MZCHU
10642813,Phengaris teleius,MZCHU
10085361,Phengaris teleius,MZCHU
10085361,Phengaris teleius,MZCHU
8638108,Phengaris teleius,MZCHU
10643166,Phengaris teleius,MZCHU
8609230,Phengaris teleius,MZCHU
10643145,Phengaris teleius,MZCHU
9536146,Phengaris teleius,MZCHU
8264332,Phengaris nausithous,MZCHU
8264318,Phengaris nausithous,MZCHU
8264312,Phengaris nausithous,MZCHU
7775030,Phengaris nausithous,MZCHU
7775030,Phengaris nausithous,MZCHU
7775030,Phengaris teleius,MZCHU
7775030,Phengaris teleius,MZCHU
8640872,Phengaris nausithous,MZCHU
8640872,Phengaris nausithous,MZCHU
7965282,Phengaris nausithous,MZCHU
7965282,Phengaris nausithous,MZCHU
1011781,Phengaris nausithous,MZCHU
1011781,Phengaris nausithous,MZCHU
8717144,Phengaris teleius,MZCHU
8640872,Phengaris teleius,MZCHU
8640872,Phengaris teleius,MZCHU
7965282,Phengaris teleius,MZCHU
7965282,Phengaris teleius,MZCHU
1011781,Phengaris teleius,MZCHU
1011781,Phengaris teleius,MZCHU
7036439,Phengaris nausithous,MZCHU
7036439,Phengaris nausithous,MZCHU
7036439,Phengaris teleius,MZCHU
7036439,Phengaris teleius,MZCHU
8319029,Phengaris nausithous,MZCHU
8319029,Phengaris nausithous,MZCHU
8319029,Phengaris teleius,MZCHU
8319029,Phengaris teleius,MZCHU
7774718,Phengaris nausithous,MZCHU
7774718,Phengaris nausithous,MZCHU
7774718,Phengaris teleius,MZCHU
7774718,Phengaris teleius,MZCHU
11947106,Phengaris nausithous,MZCHU
7187790,Phengaris nausithous,MZCHU
1011786,Phengaris teleius,MZCHU
1011786,Phengaris teleius,MZCHU
7288923,Phengaris nausithous,MZCHU
7288923,Phengaris nausithous,MZCHU
7288923,Phengaris teleius,MZCHU
7288923,Phengaris teleius,MZCHU
7775035,Phengaris nausithous,MZCHU
7775035,Phengaris nausithous,MZCHU
7775035,Phengaris teleius,MZCHU
7775035,Phengaris teleius,MZCHU
9355218,Phengaris teleius,MZCHU
7521240,Phengaris teleius,MZCHU
7518295,Phengaris teleius,MZCHU
11947170,Phengaris nausithous,MZCHU
7775110,Phengaris nausithous,MZCHU
7775110,Phengaris nausithous,MZCHU
7775110,Phengaris teleius,MZCHU
7775110,Phengaris teleius,MZCHU
7392756,Phengaris teleius,MZCHU
7392756,Phengaris teleius,MZCHU
7547945,Phengaris teleius,MZCHU
7547945,Phengaris teleius,MZCHU
7316868,Phengaris nausithous,MZCHU
7316868,Phengaris nausithous,MZCHU
7316868,Phengaris nausithous,MZCHU
7316868,Phengaris nausithous,MZCHU
7392756,Phengaris teleius,MZCHU
8598381,Phengaris teleius,MZCHU
8598531,Phengaris teleius,MZCHU
7392756,Phengaris teleius,MZCHU
7316868,Phengaris teleius,MZCHU
7316868,Phengaris teleius,MZCHU
7316865,Phengaris teleius,MZCHU
7187060,Phengaris teleius,MZCHU
7187058,Phengaris teleius,MZCHU
7587782,Phengaris nausithous,MZCHU
8795021,Phengaris nausithous,MZCHU
9255471,Phengaris nausithous,MZCHU
7187076,Phengaris nausithous,MZCHU
7187296,Phengaris nausithous,MZCHU
7083667,Phengaris nausithous,MZCHU
9628710,Phengaris nausithous,MZCHU
9357654,Phengaris nausithous,MZCHU
7187007,Phengaris nausithous,MZCHU
7162519,Phengaris nausithous,MZCHU
11133220,Phengaris nausithous,MZCHU
8238279,Phengaris nausithous,MZCHU
7539153,Phengaris nausithous,MZCHU
7555292,Phengaris nausithous,MZCHU
9305865,Phengaris nausithous,MZCHU
9305865,Phengaris nausithous,MZCHU
8271485,Phengaris nausithous,MZCHU
8271485,Phengaris nausithous,MZCHU
11071895,Phengaris teleius,MZCHU
9305865,Phengaris teleius,MZCHU
9305865,Phengaris teleius,MZCHU
8271485,Phengaris teleius,MZCHU
8271485,Phengaris teleius,MZCHU
8956765,Phengaris nausithous,MZCHU
7180056,Phengaris nausithous,MZCHU
7180056,Phengaris nausithous,MZCHU
8795041,Phengaris teleius,MZCHU
7180056,Phengaris teleius,MZCHU
7180056,Phengaris teleius,MZCHU
7958017,Phengaris nausithous,MZCHU
7958017,Phengaris nausithous,MZCHU
7070814,Phengaris nausithous,MZCHU
7070814,Phengaris nausithous,MZCHU
7070812,Phengaris nausithous,MZCHU
7070812,Phengaris nausithous,MZCHU
7070810,Phengaris nausithous,MZCHU
7070810,Phengaris nausithous,MZCHU
11071898,Phengaris teleius,MZCHU
10101508,Phengaris teleius,MZCHU
7958017,Phengaris teleius,MZCHU
7958017,Phengaris teleius,MZCHU
7583538,Phengaris teleius,MZCHU
7528629,Phengaris teleius,MZCHU
7070814,Phengaris teleius,MZCHU
7070814,Phengaris teleius,MZCHU
7070812,Phengaris teleius,MZCHU
7070812,Phengaris teleius,MZCHU
7070810,Phengaris teleius,MZCHU
7070810,Phengaris teleius,MZCHU
7070808,Phengaris teleius,MZCHU
7070788,Phengaris teleius,MZCHU
7180050,Phengaris nausithous,MZCHU
7180050,Phengaris nausithous,MZCHU
7180050,Phengaris teleius,MZCHU
7180050,Phengaris teleius,MZCHU
11071899,Phengaris teleius,MZCHU
7187144,Phengaris nausithous,MZCHU
7081806,Phengaris nausithous,MZCHU
7185782,Phengaris teleius,MZCHU
7539947,Phengaris nausithous,MZCHU
7539947,Phengaris nausithous,MZCHU
7539947,Phengaris teleius,MZCHU
7539947,Phengaris teleius,MZCHU
9382454,Phengaris nausithous,MZCHU
9382454,Phengaris nausithous,MZCHU
10198212,Phengaris nausithous,MZCHU
10198211,Phengaris nausithous,MZCHU
7312205,Phengaris nausithous,MZCHU
7312205,Phengaris nausithous,MZCHU
7587556,Phengaris nausithous,MZCHU
7176104,Phengaris nausithous,MZCHU
7176104,Phengaris nausithous,MZCHU
7176104,Phengaris teleius,MZCHU
7176104,Phengaris teleius,MZCHU
9628872,Phengaris nausithous,MZCHU
7775028,Phengaris nausithous,MZCHU
7775028,Phengaris nausithous,MZCHU
7775028,Phengaris teleius,MZCHU
7775028,Phengaris teleius,MZCHU
7551126,Phengaris nausithous,MZCHU
7538611,Phengaris nausithous,MZCHU
7538609,Phengaris nausithous,MZCHU
7538609,Phengaris nausithous,MZCHU
7538609,Phengaris teleius,MZCHU
7538609,Phengaris teleius,MZCHU
7538527,Phengaris teleius,MZCHU
11947133,Phengaris nausithous,MZCHU
10089035,Phengaris nausithous,MZCHU
10089035,Phengaris nausithous,MZCHU
8196768,Phengaris nausithous,MZCHU
8196768,Phengaris nausithous,MZCHU
8196768,Phengaris nausithous,MZCHU
8196768,Phengaris nausithous,MZCHU
8196768,Phengaris nausithous,MZCHU
8196768,Phengaris nausithous,MZCHU
8196768,Phengaris nausithous,MZCHU
8196768,Phengaris nausithous,MZCHU
7587555,Phengaris nausithous,MZCHU
7545300,Phengaris nausithous,MZCHU
11947068,Phengaris teleius,MZCHU
10089035,Phengaris teleius,MZCHU
10089035,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
8196768,Phengaris teleius,MZCHU
9591668,Phengaris nausithous,MZCHU
9378141,Phengaris nausithous,MZCHU
7544622,Phengaris nausithous,MZCHU
7544621,Phengaris nausithous,MZCHU
11132852,Phengaris nausithous,MZCHU
9591845,Phengaris nausithous,MZCHU
8799414,Phengaris nausithous,MZCHU
8626281,Phengaris nausithous,MZCHU
7634898,Phengaris nausithous,MZCHU
7049652,Phengaris nausithous,MZCHU
11132850,Phengaris teleius,MZCHU
9591846,Phengaris teleius,MZCHU
9352935,Phengaris teleius,MZCHU
8613229,Phengaris teleius,MZCHU
11132851,Phengaris nausithous,MZCHU
9591844,Phengaris nausithous,MZCHU
9352934,Phengaris nausithous,MZCHU
9352934,Phengaris nausithous,MZCHU
8799413,Phengaris nausithous,MZCHU
8626283,Phengaris nausithous,MZCHU
8613044,Phengaris nausithous,MZCHU
8613044,Phengaris nausithous,MZCHU
8278082,Phengaris nausithous,MZCHU
8278082,Phengaris nausithous,MZCHU
8278078,Phengaris nausithous,MZCHU
8278078,Phengaris nausithous,MZCHU
7609972,Phengaris nausithous,MZCHU
7049654,Phengaris nausithous,MZCHU
11132849,Phengaris teleius,MZCHU
9591847,Phengaris teleius,MZCHU
9352934,Phengaris teleius,MZCHU
9352934,Phengaris teleius,MZCHU
8799495,Phengaris teleius,MZCHU
8626165,Phengaris teleius,MZCHU
8613044,Phengaris teleius,MZCHU
8613044,Phengaris teleius,MZCHU
8278082,Phengaris teleius,MZCHU
8278082,Phengaris teleius,MZCHU
8278082,Phengaris teleius,MZCHU
8278082,Phengaris teleius,MZCHU
8278082,Phengaris teleius,MZCHU
8278082,Phengaris teleius,MZCHU
8278080,Phengaris teleius,MZCHU
8278078,Phengaris teleius,MZCHU
8278078,Phengaris teleius,MZCHU
7609968,Phengaris teleius,MZCHU
7049649,Phengaris teleius,MZCHU
11947117,Phengaris nausithous,MZCHU
11132853,Phengaris nausithous,MZCHU
10155881,Phengaris nausithous,MZCHU
9591843,Phengaris nausithous,MZCHU
8799415,Phengaris nausithous,MZCHU
8626282,Phengaris nausithous,MZCHU
8278052,Phengaris nausithous,MZCHU
8277950,Phengaris nausithous,MZCHU
7609970,Phengaris nausithous,MZCHU
7049653,Phengaris nausithous,MZCHU
11132122,Phengaris teleius,MZCHU
7066171,Phengaris nausithous,MZCHU
7026217,Phengaris nausithous,MZCHU
9359997,Phengaris nausithous,MZCHU
9359997,Phengaris nausithous,MZCHU
9359995,Phengaris nausithous,MZCHU
9359992,Phengaris nausithous,MZCHU
9359991,Phengaris nausithous,MZCHU
9359990,Phengaris nausithous,MZCHU
7187655,Phengaris nausithous,MZCHU
7066866,Phengaris nausithous,MZCHU
7066866,Phengaris nausithous,MZCHU
7051542,Phengaris nausithous,MZCHU
7041568,Phengaris nausithous,MZCHU
9359999,Phengaris teleius,MZCHU
9359998,Phengaris teleius,MZCHU
9359997,Phengaris teleius,MZCHU
9359997,Phengaris teleius,MZCHU
9359994,Phengaris teleius,MZCHU
9359993,Phengaris teleius,MZCHU
7066866,Phengaris teleius,MZCHU
7066866,Phengaris teleius,MZCHU
10101304,Phengaris nausithous,MZCHU
7601433,Phengaris nausithous,MZCHU
7536625,Phengaris nausithous,MZCHU
8120802,Phengaris nausithous,MZCHU
8120802,Phengaris nausithous,MZCHU
8117718,Phengaris nausithous,MZCHU
7547241,Phengaris nausithous,MZCHU
7547241,Phengaris nausithous,MZCHU
10080535,Phengaris teleius,MZCHU
8120802,Phengaris teleius,MZCHU
8120802,Phengaris teleius,MZCHU
7547241,Phengaris teleius,MZCHU
7547241,Phengaris teleius,MZCHU
7035570,Phengaris nausithous,MZCHU
7035570,Phengaris nausithous,MZCHU
8799966,Phengaris nausithous,MZCHU
8799966,Phengaris nausithous,MZCHU
1218356,Phengaris teleius,MZCHU
1218356,Phengaris teleius,MZCHU
1218356,Phengaris teleius,MZCHU
8799966,Phengaris teleius,MZCHU
8799966,Phengaris teleius,MZCHU
8799966,Phengaris teleius,MZCHU
8799966,Phengaris teleius,MZCHU
7584357,Phengaris teleius,MZCHU
7187077,Phengaris teleius,MZCHU
10505907,Phengaris nausithous,MZCHU
10505906,Phengaris nausithous,MZCHU
7164046,Phengaris nausithous,MZCHU
