ID_LOKAL,DRUH,PA_TYPE
7164051,Phengaris nausithous,MZCHU
7164051,Phengaris nausithous,MZCHU
7164051,Phengaris teleius,MZCHU
7164051,Phengaris teleius,MZCHU
7650450,Phengaris nausithous,MZCHU
8641702,Phengaris nausithous,MZCHU
8641703,Phengaris teleius,MZCHU
7775080,Phengaris nausithous,MZCHU
7775080,Phengaris nausithous,MZCHU
7775080,Phengaris teleius,MZCHU
7775080,Phengaris teleius,MZCHU
7587560,Phengaris nausithous,MZCHU
7587559,Phengaris nausithous,MZCHU
7547029,Phengaris nausithous,MZCHU
7414609,Phengaris nausithous,MZCHU
7774721,Phengaris nausithous,MZCHU
7774721,Phengaris nausithous,MZCHU
7774720,Phengaris nausithous,MZCHU
7774720,Phengaris nausithous,MZCHU
7774721,Phengaris teleius,MZCHU
7774721,Phengaris teleius,MZCHU
7774720,Phengaris teleius,MZCHU
7774720,Phengaris teleius,MZCHU
7587695,Phengaris nausithous,MZCHU
7312514,Phengaris nausithous,MZCHU
7313610,Phengaris nausithous,MZCHU
8956581,Phengaris nausithous,MZCHU
10254090,Phengaris nausithous,MZCHU
8956769,Phengaris nausithous,MZCHU
10505904,Phengaris nausithous,MZCHU
8624677,Phengaris nausithous,MZCHU
8624653,Phengaris nausithous,MZCHU
8624600,Phengaris nausithous,MZCHU
8624732,Phengaris nausithous,MZCHU
8624734,Phengaris nausithous,MZCHU
8624734,Phengaris nausithous,MZCHU
8624733,Phengaris nausithous,MZCHU
8624688,Phengaris nausithous,MZCHU
8624686,Phengaris nausithous,MZCHU
8624645,Phengaris nausithous,MZCHU
8624644,Phengaris nausithous,MZCHU
8624584,Phengaris nausithous,MZCHU
8624663,Phengaris nausithous,MZCHU
8624680,Phengaris nausithous,MZCHU
8624586,Phengaris nausithous,MZCHU
8624606,Phengaris nausithous,MZCHU
8624605,Phengaris nausithous,MZCHU
8093733,Phengaris nausithous,MZCHU
8093344,Phengaris nausithous,MZCHU
8093343,Phengaris nausithous,MZCHU
8093342,Phengaris nausithous,MZCHU
8093341,Phengaris nausithous,MZCHU
8093334,Phengaris nausithous,MZCHU
8093331,Phengaris nausithous,MZCHU
8093328,Phengaris nausithous,MZCHU
8093325,Phengaris nausithous,MZCHU
8093318,Phengaris nausithous,MZCHU
8093315,Phengaris nausithous,MZCHU
8093310,Phengaris nausithous,MZCHU
8093294,Phengaris nausithous,MZCHU
8093289,Phengaris nausithous,MZCHU
8093271,Phengaris nausithous,MZCHU
8093266,Phengaris nausithous,MZCHU
8093261,Phengaris nausithous,MZCHU
8093258,Phengaris nausithous,MZCHU
8093250,Phengaris nausithous,MZCHU
8093245,Phengaris nausithous,MZCHU
8093240,Phengaris nausithous,MZCHU
8093223,Phengaris nausithous,MZCHU
8093213,Phengaris nausithous,MZCHU
8093183,Phengaris nausithous,MZCHU
8093178,Phengaris nausithous,MZCHU
8093177,Phengaris nausithous,MZCHU
8093176,Phengaris nausithous,MZCHU
8093175,Phengaris nausithous,MZCHU
8093155,Phengaris nausithous,MZCHU
8093149,Phengaris nausithous,MZCHU
8093147,Phengaris nausithous,MZCHU
8093146,Phengaris nausithous,MZCHU
8093135,Phengaris nausithous,MZCHU
8093133,Phengaris nausithous,MZCHU
8093132,Phengaris nausithous,MZCHU
8093129,Phengaris nausithous,MZCHU
7961020,Phengaris nausithous,MZCHU
7961019,Phengaris nausithous,MZCHU
7961018,Phengaris nausithous,MZCHU
7961017,Phengaris nausithous,MZCHU
7961016,Phengaris nausithous,MZCHU
7961015,Phengaris nausithous,MZCHU
7960915,Phengaris nausithous,MZCHU
7960914,Phengaris nausithous,MZCHU
7548462,Phengaris nausithous,MZCHU
8624734,Phengaris teleius,MZCHU
8624734,Phengaris teleius,MZCHU
8624627,Phengaris teleius,MZCHU
8624693,Phengaris teleius,MZCHU
8093732,Phengaris teleius,MZCHU
8093731,Phengaris teleius,MZCHU
8093280,Phengaris teleius,MZCHU
8093253,Phengaris teleius,MZCHU
8093220,Phengaris teleius,MZCHU
8093186,Phengaris teleius,MZCHU
8093158,Phengaris teleius,MZCHU
8093152,Phengaris teleius,MZCHU
8093151,Phengaris teleius,MZCHU
8093134,Phengaris teleius,MZCHU
7960913,Phengaris teleius,MZCHU
8393150,Phengaris nausithous,MZCHU
7039848,Phengaris nausithous,MZCHU
8352568,Phengaris nausithous,MZCHU
8964897,Phengaris nausithous,MZCHU
8802286,Phengaris nausithous,MZCHU
8090730,Phengaris nausithous,MZCHU
7659567,Phengaris nausithous,MZCHU
7604988,Phengaris nausithous,MZCHU
7585878,Phengaris nausithous,MZCHU
8574540,Phengaris nausithous,MZCHU
8574540,Phengaris nausithous,MZCHU
8574539,Phengaris nausithous,MZCHU
7647203,Phengaris nausithous,MZCHU
10094297,Phengaris nausithous,MZCHU
10094297,Phengaris nausithous,MZCHU
8611983,Phengaris nausithous,MZCHU
8611983,Phengaris nausithous,MZCHU
8475646,Phengaris nausithous,MZCHU
8475645,Phengaris nausithous,MZCHU
8097068,Phengaris nausithous,MZCHU
8097068,Phengaris nausithous,MZCHU
7187071,Phengaris nausithous,MZCHU
7038905,Phengaris nausithous,MZCHU
10094297,Phengaris teleius,MZCHU
10094297,Phengaris teleius,MZCHU
10070361,Phengaris teleius,MZCHU
8611983,Phengaris teleius,MZCHU
8611983,Phengaris teleius,MZCHU
8097068,Phengaris teleius,MZCHU
8097068,Phengaris teleius,MZCHU
7556239,Phengaris teleius,MZCHU
8574512,Phengaris nausithous,MZCHU
7774825,Phengaris nausithous,MZCHU
7774825,Phengaris nausithous,MZCHU
7774825,Phengaris teleius,MZCHU
7774825,Phengaris teleius,MZCHU
7652825,Phengaris nausithous,MZCHU
7652825,Phengaris nausithous,MZCHU
7652825,Phengaris nausithous,MZCHU
7652825,Phengaris nausithous,MZCHU
7652825,Phengaris nausithous,MZCHU
7652831,Phengaris nausithous,MZCHU
7652831,Phengaris nausithous,MZCHU
7774773,Phengaris nausithous,MZCHU
7774773,Phengaris nausithous,MZCHU
7774772,Phengaris nausithous,MZCHU
7774772,Phengaris nausithous,MZCHU
7774675,Phengaris nausithous,MZCHU
7774675,Phengaris nausithous,MZCHU
7652831,Phengaris nausithous,MZCHU
7652825,Phengaris nausithous,MZCHU
7036064,Phengaris nausithous,MZCHU
7036062,Phengaris nausithous,MZCHU
7774773,Phengaris teleius,MZCHU
7774773,Phengaris teleius,MZCHU
7774772,Phengaris teleius,MZCHU
7774772,Phengaris teleius,MZCHU
7774675,Phengaris teleius,MZCHU
7774675,Phengaris teleius,MZCHU
7652835,Phengaris nausithous,MZCHU
8240965,Phengaris nausithous,MZCHU
8240965,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
7652835,Phengaris nausithous,MZCHU
5295187,Phengaris nausithous,MZCHU
7032584,Phengaris nausithous,MZCHU
8574267,Phengaris nausithous,MZCHU
8574266,Phengaris nausithous,MZCHU
8110841,Phengaris nausithous,MZCHU
8956734,Phengaris nausithous,MZCHU
8626318,Phengaris nausithous,MZCHU
8574036,Phengaris nausithous,MZCHU
8574035,Phengaris nausithous,MZCHU
7547237,Phengaris nausithous,MZCHU
10080537,Phengaris teleius,MZCHU
9386336,Phengaris teleius,MZCHU
7547238,Phengaris teleius,MZCHU
7034275,Phengaris teleius,MZCHU
8574401,Phengaris nausithous,MZCHU
10108193,Phengaris nausithous,MZCHU
11947080,Phengaris nausithous,MZCHU
10682267,Phengaris nausithous,MZCHU
10682267,Phengaris nausithous,MZCHU
10682267,Phengaris nausithous,MZCHU
10682267,Phengaris nausithous,MZCHU
10234112,Phengaris nausithous,MZCHU
10234112,Phengaris nausithous,MZCHU
10234111,Phengaris nausithous,MZCHU
10233632,Phengaris nausithous,MZCHU
8795023,Phengaris nausithous,MZCHU
8558115,Phengaris nausithous,MZCHU
8558115,Phengaris nausithous,MZCHU
8219513,Phengaris nausithous,MZCHU
8219513,Phengaris nausithous,MZCHU
7187462,Phengaris nausithous,MZCHU
7187275,Phengaris nausithous,MZCHU
11947167,Phengaris teleius,MZCHU
10682267,Phengaris teleius,MZCHU
10682267,Phengaris teleius,MZCHU
10682267,Phengaris teleius,MZCHU
10682267,Phengaris teleius,MZCHU
10234112,Phengaris teleius,MZCHU
10234112,Phengaris teleius,MZCHU
8795079,Phengaris teleius,MZCHU
8558115,Phengaris teleius,MZCHU
8558115,Phengaris teleius,MZCHU
8219513,Phengaris teleius,MZCHU
8219513,Phengaris teleius,MZCHU
7187127,Phengaris teleius,MZCHU
7187019,Phengaris teleius,MZCHU
11947131,Phengaris nausithous,MZCHU
8106643,Phengaris nausithous,MZCHU
8648545,Phengaris nausithous,MZCHU
7774918,Phengaris nausithous,MZCHU
7774918,Phengaris nausithous,MZCHU
7187695,Phengaris nausithous,MZCHU
9628859,Phengaris teleius,MZCHU
7774918,Phengaris teleius,MZCHU
7774918,Phengaris teleius,MZCHU
9496559,Phengaris nausithous,MZCHU
8578427,Phengaris nausithous,MZCHU
8578427,Phengaris nausithous,MZCHU
9496554,Phengaris teleius,MZCHU
8578427,Phengaris teleius,MZCHU
8578427,Phengaris teleius,MZCHU
10092824,Phengaris nausithous,MZCHU
9353833,Phengaris nausithous,MZCHU
9353831,Phengaris nausithous,MZCHU
7032016,Phengaris nausithous,MZCHU
7032101,Phengaris nausithous,MZCHU
11947126,Phengaris nausithous,MZCHU
8207444,Phengaris nausithous,MZCHU
8207444,Phengaris nausithous,MZCHU
8207444,Phengaris teleius,MZCHU
8207444,Phengaris teleius,MZCHU
8207444,Phengaris teleius,MZCHU
8207444,Phengaris teleius,MZCHU
7029597,Phengaris nausithous,MZCHU
7029595,Phengaris nausithous,MZCHU
7581639,Phengaris nausithous,MZCHU
5360857,Phengaris nausithous,MZCHU
5360857,Phengaris nausithous,MZCHU
5360857,Phengaris nausithous,MZCHU
5360857,Phengaris nausithous,MZCHU
5360857,Phengaris teleius,MZCHU
5360857,Phengaris teleius,MZCHU
7634192,Phengaris nausithous,MZCHU
7634192,Phengaris nausithous,MZCHU
7601500,Phengaris nausithous,MZCHU
7601500,Phengaris nausithous,MZCHU
7634192,Phengaris teleius,MZCHU
7634192,Phengaris teleius,MZCHU
7601500,Phengaris teleius,MZCHU
7601500,Phengaris teleius,MZCHU
8654080,Phengaris nausithous,MZCHU
8654078,Phengaris nausithous,MZCHU
8654077,Phengaris nausithous,MZCHU
8654075,Phengaris nausithous,MZCHU
8103568,Phengaris nausithous,MZCHU
7597569,Phengaris nausithous,MZCHU
7528658,Phengaris nausithous,MZCHU
7528657,Phengaris nausithous,MZCHU
7528657,Phengaris nausithous,MZCHU
7528652,Phengaris nausithous,MZCHU
7034848,Phengaris nausithous,MZCHU
7034875,Phengaris nausithous,MZCHU
7034874,Phengaris nausithous,MZCHU
7034873,Phengaris nausithous,MZCHU
7034276,Phengaris nausithous,MZCHU
7034270,Phengaris nausithous,MZCHU
7034271,Phengaris nausithous,MZCHU
7034270,Phengaris nausithous,MZCHU
7034269,Phengaris nausithous,MZCHU
7034267,Phengaris nausithous,MZCHU
8574120,Phengaris nausithous,MZCHU
8574118,Phengaris nausithous,MZCHU
8574116,Phengaris nausithous,MZCHU
8574121,Phengaris teleius,MZCHU
8574119,Phengaris teleius,MZCHU
8574117,Phengaris teleius,MZCHU
10769669,Phengaris nausithous,MZCHU
8574597,Phengaris nausithous,MZCHU
7774903,Phengaris nausithous,MZCHU
7774903,Phengaris nausithous,MZCHU
7774903,Phengaris teleius,MZCHU
7774903,Phengaris teleius,MZCHU
7187602,Phengaris nausithous,MZCHU
7187567,Phengaris nausithous,MZCHU
7187566,Phengaris nausithous,MZCHU
7537480,Phengaris teleius,MZCHU
8574733,Phengaris nausithous,MZCHU
8574734,Phengaris teleius,MZCHU
7187543,Phengaris nausithous,MZCHU
7028525,Phengaris nausithous,MZCHU
7587797,Phengaris nausithous,MZCHU
8271503,Phengaris nausithous,MZCHU
8271501,Phengaris nausithous,MZCHU
9365650,Phengaris nausithous,MZCHU
8598219,Phengaris nausithous,MZCHU
7774851,Phengaris nausithous,MZCHU
7774851,Phengaris nausithous,MZCHU
7774851,Phengaris teleius,MZCHU
7774851,Phengaris teleius,MZCHU
7322855,Phengaris nausithous,MZCHU
7187176,Phengaris nausithous,MZCHU
10036322,Phengaris teleius,MZCHU
10036321,Phengaris teleius,MZCHU
8581276,Phengaris teleius,MZCHU
7314538,Phengaris nausithous,MZCHU
8574557,Phengaris nausithous,MZCHU
8373594,Phengaris nausithous,MZCHU
7652833,Phengaris nausithous,MZCHU
7652833,Phengaris nausithous,MZCHU
7652833,Phengaris nausithous,MZCHU
7652833,Phengaris nausithous,MZCHU
7036059,Phengaris nausithous,MZCHU
10094135,Phengaris nausithous,MZCHU
7627936,Phengaris nausithous,MZCHU
7627893,Phengaris nausithous,MZCHU
7627932,Phengaris nausithous,MZCHU
7627893,Phengaris nausithous,MZCHU
7627932,Phengaris nausithous,MZCHU
7627936,Phengaris nausithous,MZCHU
7627936,Phengaris nausithous,MZCHU
7627932,Phengaris nausithous,MZCHU
7627893,Phengaris nausithous,MZCHU
7774715,Phengaris nausithous,MZCHU
7774715,Phengaris nausithous,MZCHU
7774715,Phengaris teleius,MZCHU
7774715,Phengaris teleius,MZCHU
7774931,Phengaris nausithous,MZCHU
7774931,Phengaris nausithous,MZCHU
7774931,Phengaris teleius,MZCHU
7774931,Phengaris teleius,MZCHU
9394239,Phengaris nausithous,MZCHU
9394239,Phengaris nausithous,MZCHU
7187760,Phengaris nausithous,MZCHU
7187759,Phengaris nausithous,MZCHU
7187302,Phengaris nausithous,MZCHU
8090191,Phengaris nausithous,MZCHU
7945779,Phengaris nausithous,MZCHU
7774683,Phengaris nausithous,MZCHU
7774683,Phengaris nausithous,MZCHU
7602048,Phengaris nausithous,MZCHU
7774683,Phengaris teleius,MZCHU
7774683,Phengaris teleius,MZCHU
9628906,Phengaris nausithous,MZCHU
10095116,Phengaris nausithous,MZCHU
10053200,Phengaris nausithous,MZCHU
9378131,Phengaris nausithous,MZCHU
8100226,Phengaris nausithous,MZCHU
8100224,Phengaris nausithous,MZCHU
8100222,Phengaris nausithous,MZCHU
7547021,Phengaris nausithous,MZCHU
7527242,Phengaris nausithous,MZCHU
7616108,Phengaris nausithous,MZCHU
7616108,Phengaris nausithous,MZCHU
7616086,Phengaris nausithous,MZCHU
7616086,Phengaris nausithous,MZCHU
7616060,Phengaris nausithous,MZCHU
7547019,Phengaris nausithous,MZCHU
7547018,Phengaris nausithous,MZCHU
7616108,Phengaris teleius,MZCHU
7616108,Phengaris teleius,MZCHU
7616086,Phengaris teleius,MZCHU
7616086,Phengaris teleius,MZCHU
10642802,Phengaris nausithous,MZCHU
10642802,Phengaris nausithous,MZCHU
10642802,Phengaris nausithous,MZCHU
10642802,Phengaris nausithous,MZCHU
10642802,Phengaris teleius,MZCHU
10642802,Phengaris teleius,MZCHU
10642802,Phengaris teleius,MZCHU
10642802,Phengaris teleius,MZCHU
10651386,Phengaris nausithous,MZCHU
10651386,Phengaris nausithous,MZCHU
7550670,Phengaris nausithous,MZCHU
7550670,Phengaris nausithous,MZCHU
10651386,Phengaris teleius,MZCHU
10651386,Phengaris teleius,MZCHU
10651386,Phengaris teleius,MZCHU
10651386,Phengaris teleius,MZCHU
7550670,Phengaris teleius,MZCHU
7550670,Phengaris teleius,MZCHU
10085346,Phengaris nausithous,MZCHU
10085346,Phengaris nausithous,MZCHU
10651389,Phengaris teleius,MZCHU
10085346,Phengaris teleius,MZCHU
10085346,Phengaris teleius,MZCHU
9390031,Phengaris teleius,MZCHU
7438896,Phengaris nausithous,MZCHU
9535854,Phengaris nausithous,MZCHU
9379145,Phengaris nausithous,MZCHU
9379145,Phengaris nausithous,MZCHU
7966934,Phengaris nausithous,MZCHU
7770883,Phengaris nausithous,MZCHU
7666865,Phengaris nausithous,MZCHU
9536265,Phengaris teleius,MZCHU
9379145,Phengaris teleius,MZCHU
9379145,Phengaris teleius,MZCHU
8574046,Phengaris nausithous,MZCHU
8574047,Phengaris teleius,MZCHU
10651529,Phengaris teleius,MZCHU
10651526,Phengaris teleius,MZCHU
9338445,Phengaris teleius,MZCHU
1011562,Phengaris nausithous,MZCHU
8769680,Phengaris nausithous,MZCHU
8769733,Phengaris nausithous,MZCHU
8769707,Phengaris nausithous,MZCHU
9628912,Phengaris nausithous,MZCHU
9362715,Phengaris nausithous,MZCHU
8642917,Phengaris nausithous,MZCHU
8574668,Phengaris nausithous,MZCHU
7036443,Phengaris nausithous,MZCHU
7036443,Phengaris nausithous,MZCHU
7036443,Phengaris teleius,MZCHU
7036443,Phengaris teleius,MZCHU
8764111,Phengaris nausithous,MZCHU
8956582,Phengaris nausithous,MZCHU
8574059,Phengaris nausithous,MZCHU
8095244,Phengaris nausithous,MZCHU
8095244,Phengaris nausithous,MZCHU
7587641,Phengaris nausithous,MZCHU
7187303,Phengaris nausithous,MZCHU
8764112,Phengaris nausithous,MZCHU
7675256,Phengaris nausithous,MZCHU
7675248,Phengaris nausithous,MZCHU
8574097,Phengaris nausithous,MZCHU
6545324,Phengaris nausithous,MZCHU
6545279,Phengaris nausithous,MZCHU
6545324,Phengaris nausithous,MZCHU
6545324,Phengaris nausithous,MZCHU
6545324,Phengaris nausithous,MZCHU
6545324,Phengaris nausithous,MZCHU
6545324,Phengaris nausithous,MZCHU
7774991,Phengaris nausithous,MZCHU
7774991,Phengaris nausithous,MZCHU
7774822,Phengaris nausithous,MZCHU
7774822,Phengaris nausithous,MZCHU
7774991,Phengaris teleius,MZCHU
7774991,Phengaris teleius,MZCHU
7774822,Phengaris teleius,MZCHU
7774822,Phengaris teleius,MZCHU
7606539,Phengaris nausithous,MZCHU
7606539,Phengaris nausithous,MZCHU
7606539,Phengaris teleius,MZCHU
7606539,Phengaris teleius,MZCHU
8956583,Phengaris nausithous,MZCHU
7775091,Phengaris nausithous,MZCHU
7775091,Phengaris nausithous,MZCHU
7775090,Phengaris nausithous,MZCHU
7775090,Phengaris nausithous,MZCHU
7774997,Phengaris nausithous,MZCHU
7774997,Phengaris nausithous,MZCHU
7775091,Phengaris teleius,MZCHU
7775091,Phengaris teleius,MZCHU
7775090,Phengaris teleius,MZCHU
7775090,Phengaris teleius,MZCHU
7774997,Phengaris teleius,MZCHU
7774997,Phengaris teleius,MZCHU
8271522,Phengaris nausithous,MZCHU
8271522,Phengaris nausithous,MZCHU
8271522,Phengaris nausithous,MZCHU
8271522,Phengaris nausithous,MZCHU
7167040,Phengaris nausithous,MZCHU
7167040,Phengaris nausithous,MZCHU
7167039,Phengaris nausithous,MZCHU
7167039,Phengaris nausithous,MZCHU
11071891,Phengaris teleius,MZCHU
8795031,Phengaris teleius,MZCHU
8271522,Phengaris teleius,MZCHU
8271522,Phengaris teleius,MZCHU
8271522,Phengaris teleius,MZCHU
8271522,Phengaris teleius,MZCHU
7167040,Phengaris teleius,MZCHU
7167040,Phengaris teleius,MZCHU
7167039,Phengaris teleius,MZCHU
7167039,Phengaris teleius,MZCHU
7282054,Phengaris nausithous,MZCHU
7966193,Phengaris nausithous,MZCHU
7537494,Phengaris nausithous,MZCHU
7176051,Phengaris nausithous,MZCHU
7176051,Phengaris nausithous,MZCHU
