ID_LOKAL,DRUH,PA_TYPE
7176051,Phengaris nausithous,MZCHU
7176051,Phengaris nausithous,MZCHU
7176051,Phengaris teleius,MZCHU
7176051,Phengaris teleius,MZCHU
7176051,Phengaris teleius,MZCHU
7176051,Phengaris teleius,MZCHU
8606990,Phengaris nausithous,MZCHU
7774947,Phengaris nausithous,MZCHU
7774947,Phengaris nausithous,MZCHU
7774947,Phengaris teleius,MZCHU
7774947,Phengaris teleius,MZCHU
10089121,Phengaris nausithous,MZCHU
7176043,Phengaris nausithous,MZCHU
7176043,Phengaris nausithous,MZCHU
7176043,Phengaris teleius,MZCHU
7176043,Phengaris teleius,MZCHU
6953926,Phengaris teleius,MZCHU
9293829,Phengaris nausithous,MZCHU
8611374,Phengaris nausithous,MZCHU
8611374,Phengaris nausithous,MZCHU
8207692,Phengaris nausithous,MZCHU
8611374,Phengaris teleius,MZCHU
8611374,Phengaris teleius,MZCHU
8185983,Phengaris teleius,MZCHU
10769693,Phengaris nausithous,MZCHU
10769693,Phengaris nausithous,MZCHU
10073058,Phengaris nausithous,MZCHU
9398507,Phengaris nausithous,MZCHU
9344927,Phengaris nausithous,MZCHU
9344927,Phengaris nausithous,MZCHU
9344926,Phengaris nausithous,MZCHU
9344926,Phengaris nausithous,MZCHU
9344925,Phengaris nausithous,MZCHU
9344925,Phengaris nausithous,MZCHU
9344924,Phengaris nausithous,MZCHU
9344924,Phengaris nausithous,MZCHU
9344922,Phengaris nausithous,MZCHU
9344922,Phengaris nausithous,MZCHU
9344918,Phengaris nausithous,MZCHU
9343931,Phengaris nausithous,MZCHU
8775733,Phengaris nausithous,MZCHU
8775733,Phengaris nausithous,MZCHU
8775735,Phengaris nausithous,MZCHU
8775741,Phengaris nausithous,MZCHU
8775741,Phengaris nausithous,MZCHU
8644315,Phengaris nausithous,MZCHU
8631445,Phengaris nausithous,MZCHU
8631444,Phengaris nausithous,MZCHU
8475656,Phengaris nausithous,MZCHU
8111798,Phengaris nausithous,MZCHU
8098416,Phengaris nausithous,MZCHU
8090830,Phengaris nausithous,MZCHU
8090829,Phengaris nausithous,MZCHU
8090828,Phengaris nausithous,MZCHU
7963109,Phengaris nausithous,MZCHU
7583648,Phengaris nausithous,MZCHU
7583648,Phengaris nausithous,MZCHU
7549417,Phengaris nausithous,MZCHU
7549413,Phengaris nausithous,MZCHU
7549412,Phengaris nausithous,MZCHU
7544125,Phengaris nausithous,MZCHU
7544108,Phengaris nausithous,MZCHU
7544107,Phengaris nausithous,MZCHU
7544106,Phengaris nausithous,MZCHU
7544105,Phengaris nausithous,MZCHU
7544104,Phengaris nausithous,MZCHU
7532901,Phengaris nausithous,MZCHU
7532901,Phengaris nausithous,MZCHU
7532900,Phengaris nausithous,MZCHU
7526246,Phengaris nausithous,MZCHU
7526245,Phengaris nausithous,MZCHU
7523445,Phengaris nausithous,MZCHU
7519140,Phengaris nausithous,MZCHU
7519139,Phengaris nausithous,MZCHU
7042941,Phengaris nausithous,MZCHU
7042939,Phengaris nausithous,MZCHU
7042938,Phengaris nausithous,MZCHU
7042937,Phengaris nausithous,MZCHU
7042936,Phengaris nausithous,MZCHU
7040185,Phengaris nausithous,MZCHU
7030780,Phengaris nausithous,MZCHU
7030779,Phengaris nausithous,MZCHU
7030773,Phengaris nausithous,MZCHU
7030772,Phengaris nausithous,MZCHU
7030770,Phengaris nausithous,MZCHU
7027296,Phengaris nausithous,MZCHU
7027295,Phengaris nausithous,MZCHU
7027295,Phengaris nausithous,MZCHU
7027294,Phengaris nausithous,MZCHU
7027293,Phengaris nausithous,MZCHU
7027287,Phengaris nausithous,MZCHU
7027285,Phengaris nausithous,MZCHU
7024643,Phengaris nausithous,MZCHU
10769693,Phengaris teleius,MZCHU
10769693,Phengaris teleius,MZCHU
10073059,Phengaris teleius,MZCHU
10033302,Phengaris teleius,MZCHU
10033300,Phengaris teleius,MZCHU
10033299,Phengaris teleius,MZCHU
9344927,Phengaris teleius,MZCHU
9344927,Phengaris teleius,MZCHU
9344926,Phengaris teleius,MZCHU
9344926,Phengaris teleius,MZCHU
9344925,Phengaris teleius,MZCHU
9344925,Phengaris teleius,MZCHU
9344924,Phengaris teleius,MZCHU
9344924,Phengaris teleius,MZCHU
9344923,Phengaris teleius,MZCHU
9344922,Phengaris teleius,MZCHU
9344922,Phengaris teleius,MZCHU
9344921,Phengaris teleius,MZCHU
9344917,Phengaris teleius,MZCHU
8775731,Phengaris teleius,MZCHU
8775731,Phengaris teleius,MZCHU
8775733,Phengaris teleius,MZCHU
8775733,Phengaris teleius,MZCHU
8775733,Phengaris teleius,MZCHU
8775733,Phengaris teleius,MZCHU
8775733,Phengaris teleius,MZCHU
8775733,Phengaris teleius,MZCHU
8775741,Phengaris teleius,MZCHU
8775741,Phengaris teleius,MZCHU
8775745,Phengaris teleius,MZCHU
8775745,Phengaris teleius,MZCHU
8775745,Phengaris teleius,MZCHU
8775747,Phengaris teleius,MZCHU
8775747,Phengaris teleius,MZCHU
8609053,Phengaris teleius,MZCHU
8609052,Phengaris teleius,MZCHU
7963110,Phengaris teleius,MZCHU
7963108,Phengaris teleius,MZCHU
7963107,Phengaris teleius,MZCHU
7583648,Phengaris teleius,MZCHU
7583648,Phengaris teleius,MZCHU
7532901,Phengaris teleius,MZCHU
7532901,Phengaris teleius,MZCHU
7523446,Phengaris teleius,MZCHU
7519141,Phengaris teleius,MZCHU
7453044,Phengaris teleius,MZCHU
7027295,Phengaris teleius,MZCHU
7027295,Phengaris teleius,MZCHU
9305192,Phengaris teleius,MZCHU
8555258,Phengaris teleius,MZCHU
10142219,Phengaris teleius,MZCHU
8581231,Phengaris nausithous,MZCHU
7538157,Phengaris nausithous,MZCHU
7032876,Phengaris nausithous,MZCHU
9537368,Phengaris nausithous,MZCHU
9537368,Phengaris nausithous,MZCHU
9537368,Phengaris nausithous,MZCHU
9537368,Phengaris nausithous,MZCHU
9537366,Phengaris nausithous,MZCHU
9537366,Phengaris nausithous,MZCHU
9537366,Phengaris nausithous,MZCHU
9537366,Phengaris nausithous,MZCHU
9537368,Phengaris nausithous,MZCHU
9537368,Phengaris nausithous,MZCHU
9537368,Phengaris nausithous,MZCHU
9537368,Phengaris nausithous,MZCHU
9537366,Phengaris nausithous,MZCHU
9537366,Phengaris nausithous,MZCHU
9537366,Phengaris nausithous,MZCHU
9537366,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537282,Phengaris nausithous,MZCHU
9537277,Phengaris nausithous,MZCHU
9537277,Phengaris nausithous,MZCHU
9537277,Phengaris nausithous,MZCHU
9537277,Phengaris nausithous,MZCHU
9537277,Phengaris nausithous,MZCHU
9537277,Phengaris nausithous,MZCHU
9537277,Phengaris nausithous,MZCHU
9537277,Phengaris nausithous,MZCHU
9356836,Phengaris nausithous,MZCHU
7406459,Phengaris nausithous,MZCHU
7406459,Phengaris nausithous,MZCHU
9537368,Phengaris teleius,MZCHU
9537368,Phengaris teleius,MZCHU
9537368,Phengaris teleius,MZCHU
9537368,Phengaris teleius,MZCHU
9537366,Phengaris teleius,MZCHU
9537366,Phengaris teleius,MZCHU
9537366,Phengaris teleius,MZCHU
9537366,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537282,Phengaris teleius,MZCHU
9537277,Phengaris teleius,MZCHU
9537277,Phengaris teleius,MZCHU
9537277,Phengaris teleius,MZCHU
9537277,Phengaris teleius,MZCHU
9537277,Phengaris teleius,MZCHU
9537277,Phengaris teleius,MZCHU
7406459,Phengaris teleius,MZCHU
7406459,Phengaris teleius,MZCHU
10089052,Phengaris nausithous,MZCHU
8959090,Phengaris nausithous,MZCHU
9536899,Phengaris nausithous,MZCHU
9536899,Phengaris nausithous,MZCHU
9537188,Phengaris nausithous,MZCHU
9537188,Phengaris nausithous,MZCHU
9536899,Phengaris teleius,MZCHU
9536899,Phengaris teleius,MZCHU
9537188,Phengaris teleius,MZCHU
9537188,Phengaris teleius,MZCHU
9537188,Phengaris teleius,MZCHU
9537188,Phengaris teleius,MZCHU
9537188,Phengaris teleius,MZCHU
9537188,Phengaris teleius,MZCHU
9536899,Phengaris teleius,MZCHU
9536899,Phengaris teleius,MZCHU
7774887,Phengaris nausithous,MZCHU
7774887,Phengaris nausithous,MZCHU
7774887,Phengaris teleius,MZCHU
7774887,Phengaris teleius,MZCHU
7775111,Phengaris nausithous,MZCHU
7775111,Phengaris nausithous,MZCHU
7774679,Phengaris nausithous,MZCHU
7774679,Phengaris nausithous,MZCHU
7604973,Phengaris nausithous,MZCHU
7604979,Phengaris nausithous,MZCHU
7604977,Phengaris nausithous,MZCHU
7775111,Phengaris teleius,MZCHU
7775111,Phengaris teleius,MZCHU
7774679,Phengaris teleius,MZCHU
7774679,Phengaris teleius,MZCHU
10190863,Phengaris nausithous,MZCHU
7955864,Phengaris nausithous,MZCHU
7955864,Phengaris nausithous,MZCHU
7955864,Phengaris teleius,MZCHU
7955864,Phengaris teleius,MZCHU
7955864,Phengaris teleius,MZCHU
7955864,Phengaris teleius,MZCHU
7187670,Phengaris nausithous,MZCHU
7028548,Phengaris nausithous,MZCHU
8271551,Phengaris nausithous,MZCHU
8241946,Phengaris nausithous,MZCHU
8241946,Phengaris nausithous,MZCHU
8241946,Phengaris teleius,MZCHU
8241946,Phengaris teleius,MZCHU
10654778,Phengaris nausithous,MZCHU
10104065,Phengaris nausithous,MZCHU
10083511,Phengaris nausithous,MZCHU
10083510,Phengaris nausithous,MZCHU
10083509,Phengaris nausithous,MZCHU
10083739,Phengaris nausithous,MZCHU
10083738,Phengaris nausithous,MZCHU
9628913,Phengaris nausithous,MZCHU
9387767,Phengaris nausithous,MZCHU
9387766,Phengaris nausithous,MZCHU
9356570,Phengaris nausithous,MZCHU
8642908,Phengaris nausithous,MZCHU
8615152,Phengaris nausithous,MZCHU
8190701,Phengaris nausithous,MZCHU
8106107,Phengaris nausithous,MZCHU
8106104,Phengaris nausithous,MZCHU
7537604,Phengaris nausithous,MZCHU
7537599,Phengaris nausithous,MZCHU
7537596,Phengaris nausithous,MZCHU
7535569,Phengaris nausithous,MZCHU
7535568,Phengaris nausithous,MZCHU
7187346,Phengaris nausithous,MZCHU
8739094,Phengaris nausithous,MZCHU
7187716,Phengaris nausithous,MZCHU
7187715,Phengaris nausithous,MZCHU
10059040,Phengaris teleius,MZCHU
7298445,Phengaris nausithous,MZCHU
8956761,Phengaris nausithous,MZCHU
7775093,Phengaris nausithous,MZCHU
7775093,Phengaris nausithous,MZCHU
7775093,Phengaris teleius,MZCHU
7775093,Phengaris teleius,MZCHU
9679807,Phengaris nausithous,MZCHU
8956573,Phengaris nausithous,MZCHU
9679760,Phengaris nausithous,MZCHU
8637223,Phengaris nausithous,MZCHU
8574498,Phengaris nausithous,MZCHU
8574498,Phengaris nausithous,MZCHU
8574497,Phengaris nausithous,MZCHU
8121640,Phengaris nausithous,MZCHU
8121639,Phengaris nausithous,MZCHU
8574555,Phengaris nausithous,MZCHU
8574621,Phengaris nausithous,MZCHU
8574620,Phengaris nausithous,MZCHU
7774960,Phengaris nausithous,MZCHU
7774960,Phengaris nausithous,MZCHU
7774960,Phengaris teleius,MZCHU
7774960,Phengaris teleius,MZCHU
10238648,Phengaris nausithous,MZCHU
10238629,Phengaris nausithous,MZCHU
10238617,Phengaris nausithous,MZCHU
10238611,Phengaris nausithous,MZCHU
10238613,Phengaris nausithous,MZCHU
10238615,Phengaris nausithous,MZCHU
10238609,Phengaris nausithous,MZCHU
10238609,Phengaris nausithous,MZCHU
10083611,Phengaris nausithous,MZCHU
8089981,Phengaris nausithous,MZCHU
8089980,Phengaris nausithous,MZCHU
8089980,Phengaris nausithous,MZCHU
10238609,Phengaris teleius,MZCHU
10238609,Phengaris teleius,MZCHU
8089980,Phengaris teleius,MZCHU
8089980,Phengaris teleius,MZCHU
9001097,Phengaris nausithous,MZCHU
9001097,Phengaris nausithous,MZCHU
8620639,Phengaris nausithous,MZCHU
8620639,Phengaris nausithous,MZCHU
8319051,Phengaris nausithous,MZCHU
8319051,Phengaris nausithous,MZCHU
9601118,Phengaris teleius,MZCHU
8620639,Phengaris teleius,MZCHU
8620639,Phengaris teleius,MZCHU
8319051,Phengaris teleius,MZCHU
8319051,Phengaris teleius,MZCHU
7774853,Phengaris nausithous,MZCHU
7774853,Phengaris nausithous,MZCHU
10223487,Phengaris teleius,MZCHU
8655397,Phengaris teleius,MZCHU
7774853,Phengaris teleius,MZCHU
7774853,Phengaris teleius,MZCHU
9305853,Phengaris nausithous,MZCHU
9305853,Phengaris nausithous,MZCHU
9305853,Phengaris nausithous,MZCHU
9305853,Phengaris nausithous,MZCHU
8772676,Phengaris nausithous,MZCHU
8772676,Phengaris nausithous,MZCHU
8772676,Phengaris nausithous,MZCHU
8772676,Phengaris nausithous,MZCHU
8620646,Phengaris nausithous,MZCHU
8620646,Phengaris nausithous,MZCHU
8236029,Phengaris nausithous,MZCHU
8236029,Phengaris nausithous,MZCHU
9305853,Phengaris teleius,MZCHU
9305853,Phengaris teleius,MZCHU
9305853,Phengaris teleius,MZCHU
9305853,Phengaris teleius,MZCHU
8772676,Phengaris teleius,MZCHU
8772676,Phengaris teleius,MZCHU
8772676,Phengaris teleius,MZCHU
8772676,Phengaris teleius,MZCHU
8620646,Phengaris teleius,MZCHU
8620646,Phengaris teleius,MZCHU
8236029,Phengaris teleius,MZCHU
8236029,Phengaris teleius,MZCHU
9527219,Phengaris nausithous,MZCHU
9527219,Phengaris nausithous,MZCHU
9527217,Phengaris nausithous,MZCHU
9527217,Phengaris nausithous,MZCHU
9527217,Phengaris nausithous,MZCHU
9527217,Phengaris nausithous,MZCHU
9527219,Phengaris nausithous,MZCHU
9527219,Phengaris nausithous,MZCHU
9527229,Phengaris nausithous,MZCHU
9527229,Phengaris nausithous,MZCHU
9527229,Phengaris nausithous,MZCHU
9527229,Phengaris nausithous,MZCHU
10242663,Phengaris teleius,MZCHU
9527219,Phengaris teleius,MZCHU
9527219,Phengaris teleius,MZCHU
9527217,Phengaris teleius,MZCHU
9527217,Phengaris teleius,MZCHU
9527217,Phengaris teleius,MZCHU
9527217,Phengaris teleius,MZCHU
9527219,Phengaris teleius,MZCHU
9527219,Phengaris teleius,MZCHU
9527210,Phengaris teleius,MZCHU
9527206,Phengaris teleius,MZCHU
9527206,Phengaris teleius,MZCHU
9527229,Phengaris teleius,MZCHU
9527229,Phengaris teleius,MZCHU
9527229,Phengaris teleius,MZCHU
9527229,Phengaris teleius,MZCHU
7281940,Phengaris nausithous,MZCHU
7774151,Phengaris nausithous,MZCHU
7774151,Phengaris nausithous,MZCHU
7774151,Phengaris teleius,MZCHU
7774151,Phengaris teleius,MZCHU
7774138,Phengaris teleius,MZCHU
7774117,Phengaris teleius,MZCHU
7392732,Phengaris teleius,MZCHU
10164527,Phengaris teleius,MZCHU
10661701,Phengaris nausithous,MZCHU
10661701,Phengaris nausithous,MZCHU
8998038,Phengaris nausithous,MZCHU
8998038,Phengaris nausithous,MZCHU
8998038,Phengaris teleius,MZCHU
8998038,Phengaris teleius,MZCHU
9628736,Phengaris nausithous,MZCHU
7187636,Phengaris nausithous,MZCHU
7322896,Phengaris teleius,MZCHU
7547946,Phengaris teleius,MZCHU
7547946,Phengaris teleius,MZCHU
7316880,Phengaris teleius,MZCHU
7774069,Phengaris teleius,MZCHU
8956766,Phengaris nausithous,MZCHU
9619998,Phengaris teleius,MZCHU
7295350,Phengaris nausithous,MZCHU
7295350,Phengaris nausithous,MZCHU
7299880,Phengaris nausithous,MZCHU
7299880,Phengaris nausithous,MZCHU
7187061,Phengaris nausithous,MZCHU
7295350,Phengaris teleius,MZCHU
7295350,Phengaris teleius,MZCHU
7568161,Phengaris nausithous,MZCHU
9381660,Phengaris nausithous,MZCHU
9381605,Phengaris nausithous,MZCHU
9376665,Phengaris nausithous,MZCHU
8574012,Phengaris nausithous,MZCHU
8574010,Phengaris nausithous,MZCHU
8574007,Phengaris nausithous,MZCHU
7774921,Phengaris nausithous,MZCHU
7774921,Phengaris nausithous,MZCHU
7774914,Phengaris nausithous,MZCHU
7774914,Phengaris nausithous,MZCHU
7774914,Phengaris nausithous,MZCHU
7774914,Phengaris nausithous,MZCHU
7774895,Phengaris nausithous,MZCHU
7774895,Phengaris nausithous,MZCHU
8574013,Phengaris teleius,MZCHU
8574011,Phengaris teleius,MZCHU
8574008,Phengaris teleius,MZCHU
7774921,Phengaris teleius,MZCHU
7774921,Phengaris teleius,MZCHU
7774914,Phengaris teleius,MZCHU
7774914,Phengaris teleius,MZCHU
7774914,Phengaris teleius,MZCHU
7774914,Phengaris teleius,MZCHU
7774895,Phengaris teleius,MZCHU
7774895,Phengaris teleius,MZCHU
8787625,Phengaris nausithous,MZCHU
8787625,Phengaris nausithous,MZCHU
8787625,Phengaris nausithous,MZCHU
8787625,Phengaris nausithous,MZCHU
8787619,Phengaris nausithous,MZCHU
8787619,Phengaris nausithous,MZCHU
8787619,Phengaris nausithous,MZCHU
8787619,Phengaris nausithous,MZCHU
8787625,Phengaris teleius,MZCHU
8787625,Phengaris teleius,MZCHU
8787625,Phengaris teleius,MZCHU
8787625,Phengaris teleius,MZCHU
8787619,Phengaris teleius,MZCHU
8787619,Phengaris teleius,MZCHU
8787619,Phengaris teleius,MZCHU
8787619,Phengaris teleius,MZCHU
8787619,Phengaris teleius,MZCHU
8787619,Phengaris teleius,MZCHU
10505883,Phengaris nausithous,MZCHU
10505882,Phengaris nausithous,MZCHU
7187607,Phengaris nausithous,MZCHU
8795096,Phengaris nausithous,MZCHU
8795144,Phengaris nausithous,MZCHU
8953640,Phengaris nausithous,MZCHU
8795019,Phengaris nausithous,MZCHU
8795111,Phengaris nausithous,MZCHU
8795068,Phengaris nausithous,MZCHU
8795045,Phengaris nausithous,MZCHU
8795030,Phengaris nausithous,MZCHU
8574554,Phengaris nausithous,MZCHU
9679857,Phengaris nausithous,MZCHU
9679856,Phengaris nausithous,MZCHU
7775995,Phengaris nausithous,MZCHU
7045124,Phengaris nausithous,MZCHU
9488176,Phengaris nausithous,MZCHU
8998024,Phengaris teleius,MZCHU
8998023,Phengaris teleius,MZCHU
10204738,Phengaris nausithous,MZCHU
8626277,Phengaris teleius,MZCHU
8105744,Phengaris nausithous,MZCHU
9922600,Phengaris nausithous,MZCHU
9628735,Phengaris nausithous,MZCHU
8642943,Phengaris nausithous,MZCHU
9922139,Phengaris teleius,MZCHU
8642925,Phengaris teleius,MZCHU
9363076,Phengaris teleius,MZCHU
1818114,Phengaris teleius,MZCHU
10150538,Phengaris nausithous,MZCHU
10150538,Phengaris nausithous,MZCHU
1817978,Phengaris nausithous,MZCHU
1817978,Phengaris nausithous,MZCHU
1817978,Phengaris nausithous,MZCHU
1817978,Phengaris nausithous,MZCHU
10150538,Phengaris teleius,MZCHU
10150538,Phengaris teleius,MZCHU
8610641,Phengaris teleius,MZCHU
1817978,Phengaris teleius,MZCHU
1817978,Phengaris teleius,MZCHU
1817978,Phengaris teleius,MZCHU
1817978,Phengaris teleius,MZCHU
