"NAZ_LOKAL","roky"
"5848d1",4
"7151a1",4
"5359a1",3
"5848c1",3
"5947a1",3
"5947b1",3
"6073d1",3
"7051c1",3
"7151a2",3
"7151a3",3
"7151a5",3
"7254b1",3
"7254b2",3
"5352c1",2
"5353c1",2
"5359a2",2
"5359d1",2
"5457d1",2
"5459b1",2
"5556a1",2
"5556b1",2
"5848b1",2
"5854a1",2
"5857d2",2
"5857d4",2
"5872a1",2
"5947a2",2
"5947a3",2
"5947c1",2
"5948b1",2
"5948b2",2
"5950c1",2
"5950d1",2
"5950d2",2
"5951b1",2
"5952d1",2
"5970b1",2
"5971a1",2
"6048d",2
"6071c1",2
"6072d1",2
"6072d2",2
"6072d3",2
"6073a1",2
"6073a2",2
"6073c1",2
"6073d2",2
"6073d3",2
"6073d5",2
"6074d1",2
"6075c1",2
"6152a1",2
"6155a1",2
"6155a2",2
"6155a3",2
"6170c1",2
"6170c2",2
"6171d1",2
"6171d2",2
"6171d3",2
"6171d4",2
"6172a1",2
"6172a2",2
"6172a3",2
"6173b1",2
"6173b2",2
"6272d1",2
"6273c1",2
"6274a1",2
"6274a2",2
"6445d01",2
"6445d02",2
"6445d03",2
"6445d04",2
"6445d05",2
"6464d2",2
"6464d3",2
"6466a2",2
"6466c2",2
"6466c3",2
"6474b1",2
"6541b01",2
"6542a01",2
"6542a02",2
"6542a03",2
"6542b01",2
"6545c01",2
"6545c02",2
"6545c03",2
"6545c04",2
"6545c05",2
"6545c06",2
"6564a2",2
"6575a1",2
"6674",2
"6676c1",2
"6872a1",2
"6972d2",2
"7051c16",2
"7051c19",2
"7051c2",2
"7051c20",2
"7051c3",2
"7051c4",2
"7051c5",2
"7051c9",2
"7051d1",2
"7051d2",2
"7051d3",2
"7151a4",2
"7152c1",2
"7152c2",2
"7154a1",2
"7154a2",2
"Arnoldov",2
"Kladruby u Støíbra, pod klášterem",2
"Kladruby u Støíbra, u høištì",2
"Konojedy",2
"Kotvina, pod Šumburkem",2
"Maseèín",2
"PP Farská louka",2
"Suchá",2
"Øeèice",2
"0000 Novı Fojtov, Horní",1
"0000 Novı Fojtov, v zatáèce",1
"01f19bfa-0842-417d-8bcf-51e2ac481392",1
"054ff1da-6c1b-4efb-8a89-a30135b451be",1
"115214f2-ab9f-4cbd-8291-5fdfcb3fe6cf",1
"18780081-5e56-4735-b39c-c3d27d21c107",1
"20b28ca0-c426-45fb-be2b-3a4cb76281ac",1
"31606da4-8d7c-431b-88e6-b4f1a5d551a5",1
"347527a8-4315-44cd-98cd-1873e6c02712",1
"3ec046a0-7f25-44aa-93bf-690f359ebba5",1
"3ef2a1ea-0201-4dac-8ae5-2da98dd2331e",1
"4955b191",1
"4956c191",1
"4956c192",1
"4956d-1",1
"4b210822-ce4a-4323-b451-9ec41463692c",1
"4f55484b-b032-4cb9-9612-14ce87a267a9",1
"5053c1",1
"5053c3",1
"5053c4",1
"5053d1",1
"5055b193",1
"5055b194",1
"5055b195",1
"5056a191",1
"5056a192",1
"5056a193",1
"5056a194",1
"5056a195",1
"5056c191",1
"5056c192",1
"5056c193",1
"5056c195",1
"5056c196",1
"5056d191",1
"5152b1",1
"5152b2",1
"5152b3",1
"5152c1",1
"5153a1",1
"5153a2",1
"5153b1",1
"5153d191",1
"5153d192",1
"5153d193",1
"5154b191",1
"5154c191",1
"5154c192",1
"5154c193",1
"5154c194",1
"5154c196",1
"5154c197",1
"5154c198",1
"5154c199",1
"5154d191",1
"5154d192",1
"5154d194",1
"5155a191",1
"5155a192",1
"5155a193",1
"5155b191",1
"5155b192",1
"5155b193",1
"5155c191",1
"5155c192",1
"5155c193",1
"5155c194",1
"5155d191",1
"5155d192",1
"5155d193",1
"5155d194",1
"5155d197",1
"5156a1",1
"5156a999",1
"5156c1",1
"5156c2",1
"5156c3",1
"5156c4",1
"5156c5",1
"5156c6",1
"5156c7",1
"5156c8",1
"5156d1",1
"51f6bf90-8bef-49ec-9b34-43cd7f49c8e8",1
"5250a2",1
"5250a4",1
"5250a9",1
"5250b14",1
"5250b16",1
"5250b18",1
"5250b2",1
"5250b24",1
"5251a1",1
"5251a2",1
"5252d201",1
"5252d202",1
"5252d203",1
"5252d204",1
"5253a191",1
"5253a192",1
"5253a193",1
"5253a194",1
"5253b191",1
"5253b192",1
"5253b194",1
"5253b195",1
"5253c191",1
"5253c192",1
"5253c193",1
"5253d191",1
"5253d192",1
"5253d193",1
"5253d195",1
"5254a191",1
"5254a192",1
"5254a195",1
"5254a196",1
"5254a197",1
"5254b191",1
"5254b192",1
"5254b193",1
"5254b199",1
"5254c1910",1
"5254c1911",1
"5254c1912",1
"5254c1913",1
"5254c192",1
"5254c193",1
"5254c194",1
"5254c195",1
"5254c196",1
"5254c291",1
"5254d191",1
"5254d193",1
"5254d194",1
"5254d195",1
"5255a191",1
"5255a192",1
"5255a194",1
"5255b193",1
"5255b194",1
"5255c191",1
"5255c192",1
"5255c193",1
"5255d191",1
"5255d192",1
"5255d193",1
"5255db91",1
"5256a1",1
"5256b1",1
"5256b2",1
"5256c1",1
"5256d",1
"5256d1",1
"5257c01",1
"5257c02",1
"5257c1",1
"5258c1",1
"5258d1",1
"5258d2",1
"5258d3",1
"5258d4",1
"5259d71",1
"5348",1
"5348a12",1
"5348a13",1
"5348b10",1
"5348c11",1
"5348c14",1
"5349a1",1
"5349a2",1
"5349a4",1
"5349a5",1
"5349a6",1
"5349a7",1
"5349a8",1
"5349a9",1
"5352b201",1
"5352b202",1
"5352b203",1
"5352b204",1
"5352d2",1
"5353a1",1
"5353b1",1
"5353d1",1
"5353d2",1
"5353d3",1
"5354a191",1
"5354a192",1
"5354a193",1
"5354a199",1
"5354b191",1
"5354c1",1
"5354c191",1
"5354c2",1
"5354c3",1
"5354d1",1
"5354d2",1
"5355a191",1
"5355a192",1
"5355a193",1
"5355b1",1
"5355b3",1
"5355c191",1
"5355d1 - Vystrkov",1
"5355d2 - Lesnov",1
"5355d3 - Lesnovek",1
"5355d5 - Všelibice",1
"5355d6 - Libíè",1
"5355d8 - Bohumileè",1
"5356d1",1
"5357a1",1
"5357a2",1
"5357d1",1
"5358a1",1
"5358b1",1
"5358c1",1
"5358d1",1
"5359a4",1
"5360c4",1
"5360c5",1
"5361a1",1
"5361a2",1
"5361a3",1
"5361a4",1
"5361a5",1
"5361c1",1
"5361c2",1
"5361c3",1
"5453a1",1
"5453a2",1
"5453b1",1
"5453b2",1
"5453c1",1
"5453c4",1
"5453d3",1
"5453d5",1
"5453d6",1
"5453d7",1
"5454a1",1
"5454a2",1
"5454a3",1
"5454a4",1
"5454c1",1
"5454c3",1
"5454c5",1
"5455a1",1
"5455b1",1
"5455b2",1
"5455c1",1
"5455c2",1
"5455d1",1
"5455d2",1
"5456c2",1
"5456c6",1
"5456d1",1
"5456d2",1
"5456d3",1
"5456d4",1
"5457a1",1
"5457a2",1
"5457a3",1
"5457b1",1
"5457b2",1
"5457b3",1
"5457c1",1
"5457c2",1
"5457c3",1
"5458a1",1
"5458a2",1
"5458a3",1
"5458a4",1
"5458b1",1
"5458b2",1
"5458b3",1
"5458b4",1
"5458b5",1
"5458b6",1
"5458b7",1
"5458c1",1
"5458c2",1
"5458c3",1
"5458d1",1
"5458d2",1
"5458d3",1
"5458d4",1
"5458d5",1
"5459a1",1
"5459a2",1
"5459a3",1
"5459a4",1
"5459a5",1
"5459c1",1
"5459c2",1
"5459c3",1
"5459c4",1
"5459c5",1
"5459d1",1
"5552d1",1
"5552d2",1
"5553b1",1
"5554a1",1
"5554a2",1
"5554a3",1
"5554d1",1
"5554d2",1
"5555b1",1
"5555b2",1
"5555b3",1
"5555b5",1
"5555b6",1
"5555b7",1
"5555b8",1
"5555b9",1
"5555c1",1
"5555c2",1
"5555c4",1
"5556a2",1
"5556a3",1
"5556a4",1
"5556b2",1
"5556b3",1
"5556c1",1
"5556c2",1
"5556c3",1
"5556d1",1
"5556d2",1
"5556d3",1
"5557a1",1
"5557a2",1
"5557b1",1
"5557d1",1
"5557d2",1
"5558b1",1
"5558b2",1
"5558b3",1
"5558c1",1
"5558c4",1
"5558c5",1
"5641d1 Šindelová",1
"5642c1 Nejdek",1
"5642c2 Nejdek-Tisová, nad nádraím",1
"5642c3 Lesík",1
"5642d1 Novı Fojtov, u Lucky",1
"5642d2 Novı Fojtov, v zatáèce",1
"5644c1 Damice, kosená louka S od obce",1
"5644c2 Damice, nekosená louka S od obce",1
"5644c3 Strá nad Ohøí, u eleznièního mostu",1
"5644c4 Damice, u Plavenského potoka",1
"5644c5 Vojkovice, nad nádraím",1
"5644c6",1
"5644c7",1
"5644c8",1
"5644c9",1
"5644d1 Doupov, nad Tunkovem",1
"5644d2 Doupov, pod Malou Jehliènou",1
"5644d3 Doupov, Vysoká, prameny Kozlovského potoka",1
"5651b1",1
"5652d1",1
"5652d1 + 5752b3",1
"5652d2",1
"5652d3",1
"5653c1",1
"5653d1",1
"5656b1",1
"5656b2",1
"5656b4",1
"5656b6",1
"5669a",1
"5669a2",1
"5669d1",1
"5740b1 Valtéøov",1
"5740b2 Luby",1
"5740b3 Èerná",1
"5741a1 Mlınská",1
"5741a1 Rotava, pod nádraím",1
"5741a2 Oloví",1
"5741c1 Krajková",1
"5741c2 Anenská Ves",1
"5741c3 Dolina u Krajkové",1
"5742a1 Spomyšl 1",1
"5742a2 Spomyšl 2",1
"5742a3 Spomyšl 3",1
"5742d1 Poèerny 1",1
"5742d2 Poèerny 2",1
"5742d3 Poèerny 3, louka u šachy Ilse",1
"5742d4 Poèerny 4",1
"5742d5 Poèerny5",1
"5743b1",1
"5743b1 Ostrov nad Ohøí",1
"5743b10",1
"5743b11",1
"5743b13",1
"5743b2",1
"5743b3",1
"5743b4",1
"5743b5",1
"5743b6",1
"5743b7",1
"5743b8",1
"5743b9",1
"5743d1 Andìlská Hora, u cesty k Šemnici",1
"5743d2 Andìlská Hora, nad rybníkem",1
"5743d3 Andìlská Hora, pod rybníkem",1
"5743d4 Andìlská Hora, pluiny",1
"5744a2 Doupov, Horní Lomnice",1
"5744a3 Svatobor",1
"5744a3 Velichov",1
"5744b1 Doupov, Jalovı Dvùr",1
"5744b2 Doupov, u Hlubocké pily",1
"5744b3 Doupov, Oleška",1
"5744b4 Doupov, u Luního potoka I",1
"5744b5 Doupov u Luního potoka II",1
"5744b6 Doupov, Øednice, pod Višòovkou u potoka Libá",1
"5744c1 Doupov, pod Vìtrovcem",1
"5744c2 Èinov, U Borovic",1
"5744d1 Doupov, Øednice",1
"5744d10 Doupov, u Øednice",1
"5744d2 Doupov, nad Tišinou",1
"5744d3 Doupov, Tišina - západ",1
"5744d4 Doupov, Tišina - vıchod",1
"5744d5 Doupov, prameny Malé Trasovky",1
"5744d6 Doupov, Za Tonkou",1
"5744d7 Doupov, pod Novım rybníkem",1
"5744d8 Doupov, Velka Trasovka, sever",1
"5744d9 Doupov, západnì od Velké Trasovky",1
"5745b1 PR Sedlec - vıchod",1
"5745c2 Doupov, Mìtikalov",1
"5745c3 Doupov, Jeseò - u kruštíkù",1
"5745c4 Doupov, Mìtikalov - pod hoøci",1
"5745c5 Doupov, Jeseò, nad rybníkem",1
"5745c6 Doupov, Jeseò, louka s kruštíky",1
"5745d1 Chmelištná, pod Podhájskım rybníkem",1
"5745d2 Doupov, Nová Ves",1
"5745d3 Doupov, Nová Ves, ke Køeèovu",1
"5749c2",1
"5752b1",1
"5752b2",1
"5753a1",1
"5753b1 + 5753d1",1
"5753b2",1
"5753c1",1
"5753c2",1
"5753d2",1
"5754d1",1
"5754d2",1
"5755a1",1
"5755a2",1
"5755a3",1
"5755c1",1
"5755c2",1
"5757c1",1
"5758c2",1
"5758c3",1
"5758c4",1
"5758c5",1
"5758c7",1
"5768d1",1
"5769b1",1
"5770b1",1
"5770b2",1
"5770b3",1
"5770d1",1
"5770d2",1
"5771a1",1
"5771a2",1
"5771a3",1
"5771b1",1
"5771b2",1
"5771b3",1
"5771c1",1
"5771c2",1
"5771c3",1
"5771d1",1
"5772c1",1
"5772c2",1
"5772d3",1
"5841c1",1
"5843b1Andìlská Hora, louky JV od kaple",1
"5843b2 almanov, pod silnicí",1
"5843b3 almanov, niva pøítoku Dubinského potoka",1
"5843b4 Andìlská Hora, pøíkop J od kaple",1
"5844a1 Braecké hliòáky",1
"5844a10 Braec, u Zeleného rybníka, sever",1
"5844a11 Doupov, Dlouhá, u pomníku",1
"5844a12 Doupov, Dlouhá, pøíkop",1
"5844a13 Doupov, Braec, u cesty",1
"5844a14 Doupov, Braec, u Zeleného rybníka JV",1
"5844a2 Bochov u trati, vıchod",1
"5844a3 Bochov u trati, západ",1
"5844a4 Horní Tašovice, krvavcová louka",1
"5844a5 Horní Tašovice, v zatáèce",1
"5844a6 Èinov, louka na jiním okraji vsi",1
"5844a7 Dolní Valov, pod Valovskım vrchem",1
"5844a8 Braec, u Zeleného rybníka, západ",1
"5844a9 Braec, u Zeleného rybníka, západnì od cesty",1
"5844b1 Doupov, pod Tonkou",1
"5844b10 Doupov, Mokøady u Tìšetic",1
"5844b2 Doupov, u Albeøického potoka",1
"5844b3 Doupov, Radošov",1
"5844b4 Doupov, Bøezina",1
"5844b5 Doupov, Javorná",1
"5844b6 Doupov, Holetice, u Albeøického potoka",1
"5844b7 Doupov, Velká Trasovka, jih",1
"5844b8 Tìšetice, pastvina u potoka",1
"5844b9 Tìšetice, u trati",1
"5844d1_Vahaneè",1
"5845a1 Doupov, Malı Hlavákov",1
"5845a2 Doupov, Lochotín",1
"5845a3 Doupov, Jeseò, za rybníkem",1
"5845a4 Albeøické rybníky",1
"5845a5 Albeøice, u cesty",1
"5845a6 Doupov, Jeseò, kosené louky JZ od rybníka",1
"5845a7 Doupov, Kopáèov",1
"5845b1 PP Vrbina u Nové Vsi",1
"5845b2 Doupov, Oøkovské louky",1
"5845c1 Bošov, okraj kosené louky",1
"5845c2 Bošov, u vyschlého rybníka",1
"5845c3 Skøípová",1
"5845d1",1
"5845d2",1
"5846a2",1
"5846c1",1
"5846c2",1
"5846c3",1
"5846d1",1
"5847b1",1
"5847b2",1
"5847c1",1
"5847c2",1
"5847d1",1
"5848a",1
"5848a1",1
"5848a2",1
"5848b",1
"5848c",1
"5848c2",1
"5848c3",1
"5848c5",1
"5848c6",1
"5848c7",1
"5848d",1
"5848d2",1
"5849a1",1
"5849a11",1
"5849a2",1
"5849a3",1
"5849a4",1
"5849a5",1
"5849a8",1
"5849a9",1
"5849b6",1
"5849b7",1
"5849c2",1
"5849c3",1
"5849c4",1
"5849d1",1
"5849d4",1
"5850a1",1
"5850c",1
"5850c1",1
"5850c2",1
"5850c3",1
"5850c4",1
"5850c5",1
"5850c6",1
"5851c2",1
"5851c3",1
"5851c6",1
"5853",1
"5853d1",1
"5854a2",1
"5854a3",1
"5854a4",1
"5854b1",1
"5854b2",1
"5854c3",1
"5855b1",1
"5855b3",1
"5855b4",1
"5855b5",1
"5855d1",1
"5855d4",1
"5855d5",1
"5856d1",1
"5856d2",1
"5856d3",1
"5857b1",1
"5857b2",1
"5857c1",1
"5857c2",1
"5857d1",1
"5857d3",1
"5866c1",1
"5866c2",1
"5866c3",1
"5866c4",1
"5866c5",1
"5867c1",1
"5867c2",1
"5867c3",1
"5867c4",1
"5868a",1
"5870b1",1
"5870b2",1
"5870c1",1
"5870c2",1
"5870d1",1
"5870d2",1
"5871a1",1
"5871a2",1
"5871a3",1
"5871a4",1
"5871a5",1
"5871b1",1
"5871b2",1
"5871c1",1
"5871c2",1
"5871c3",1
"5871c4",1
"5871d1",1
"5872a2",1
"5872a3",1
"5942a Èistá, U Bunkru",1
"5942a3 Upolínová louka pod Køíky",1
"5942b2 PR Rašeliništì u myslivny",1
"5943b1",1
"5943c1",1
"5943d1",1
"5943d2",1
"5946a1",1
"5946a2",1
"5946b1",1
"5946b2",1
"5946b3",1
"5946b4",1
"5946b5",1
"5946c1",1
"5946c2",1
"5946c3",1
"5946d1",1
"5946d2",1
"5947a4",1
"5947a5",1
"5947b2",1
"5947b3",1
"5947b4",1
"5947c2",1
"5947c3",1
"5947c4",1
"5947c5",1
"5947c6",1
"5947c7",1
"5947c8",1
"5947d1",1
"5947d2",1
"5947d3",1
"5947d4",1
"5947d5",1
"5947d7",1
"5948a1",1
"5948a2",1
"5948a3",1
"5948b3",1
"5948c1",1
"5948c2",1
"5948c3",1
"5948c4",1
"5948c7",1
"5948c8",1
"5948d1",1
"5949a1",1
"5949b1",1
"5949b2",1
"5949b3",1
"5949c1",1
"5949c2",1
"5949c3",1
"5949d1",1
"5949d2",1
"5950a2",1
"5950a3",1
"5950b1",1
"5950d3",1
"5951a",1
"5951b3",1
"5951c1",1
"5951c2",1
"5951d1",1
"5951d2",1
"5952a1",1
"5952d2",1
"5953a1",1
"5953a2",1
"5953a3",1
"5953a4",1
"5953a5",1
"5953b1",1
"5953c",1
"5953d1",1
"5954a2",1
"5954a3",1
"5954c1",1
"5954c2",1
"5954c3",1
"5954c4",1
"5954d1",1
"5954d2",1
"5954d3",1
"5957a1",1
"5957a2",1
"5957a4",1
"5960a1",1
"5966779f-e2bd-4a6c-b65e-f51153fc89d1",1
"5970b2",1
"5970c1",1
"5971a2",1
"5971a3",1
"5971c1",1
"5971c2",1
"5971d1",1
"5971d2",1
"5971d3",1
"5971d4",1
"5972b2",1
"5972c1",1
"5972c2",1
"5972c3",1
"5972d1",1
"5972d2",1
"5974c1",1
"5974c4",1
"6041b1 Klimentov",1
"6042a1 Velká Hleïsebe",1
"6042c1 Mar. Láznì, Vysoká Pec",1
"6042c2 Mar. Láznì, Stavební Dvùr",1
"6043a1",1
"6048b",1
"6048b1",1
"6049a",1
"6049b1",1
"6049d1",1
"6050c",1
"6051b",1
"6052b1",1
"6052b2",1
"6052c1",1
"6052c2",1
"6052d1",1
"6053a1",1
"6053b1",1
"6053c1",1
"6053d1",1
"6053d2",1
"6053d3",1
"6054a1",1
"6054a2",1
"6054b1",1
"6054c1",1
"6054c2",1
"6054d1",1
"6054d2",1
"6054d3",1
"6055a1",1
"6055a2",1
"6055c1",1
"6055c2",1
"6055c3",1
"6055c4",1
"6055c5",1
"6056",1
"6057c1",1
"6057c2",1
"6057c3",1
"6057c4",1
"6057c5",1
"6057c6",1
"6057d1",1
"6057d2",1
"6058b1",1
"6059a2",1
"6059a3",1
"6059b1",1
"6059c1",1
"6059d",1
"6059d1",1
"6060a1",1
"6060b1",1
"6060c2",1
"6060d",1
"6060d1",1
"6060d2",1
"6069d1",1
"6070a1",1
"6070c4",1
"6070d3",1
"6071a1",1
"6071a2",1
"6071a3",1
"6071a4",1
"6071a5",1
"6071a6",1
"6071b1",1
"6071b2",1
"6071c2",1
"6071c3",1
"6071d1",1
"6071d2",1
"6071d3",1
"6072b1",1
"6072c1",1
"6072c2",1
"6073a3",1
"6073a4",1
"6073a5",1
"6073a6",1
"6073c2",1
"6073c3",1
"6073c4",1
"6073d4",1
"6074c1",1
"6074c2",1
"6074d5",1
"6075c2",1
