"NAZ_LOKAL","roky"
"6146a01",1
"6146a02",1
"6146b01",1
"6146b02",1
"6146b03",1
"6146b04",1
"6146b05",1
"6146b06",1
"6146b07",1
"6146c01",1
"6146c02",1
"6146c03",1
"6146c04",1
"6146c05",1
"6146c06",1
"6146c07",1
"6146c08",1
"6146c09",1
"6146c10",1
"6146c11",1
"6146d01",1
"6146d02",1
"6146d03",1
"6146d04",1
"6146d05",1
"6147a01",1
"6147c02",1
"6147c03",1
"6147c04",1
"6147c05",1
"6147c06",1
"6147c07",1
"6148a01",1
"6148a02",1
"6148a03",1
"6148a04",1
"6148a05",1
"6148a06",1
"6148a07",1
"6148a08",1
"6148b01",1
"6148b02",1
"6148b03",1
"6148b04",1
"6148b05",1
"6148b06",1
"6148b07",1
"6148b08",1
"6148b09",1
"6148c01",1
"6148c02",1
"6148c03",1
"6148c04",1
"6148c05",1
"6148c06",1
"6148c07",1
"6148c08",1
"6148d01",1
"6148d02",1
"6148d03",1
"6148d04",1
"6148d05",1
"6148d06",1
"6148d07",1
"6148d08",1
"6148d09",1
"6148d10",1
"6148d11",1
"6148d12",1
"6148d13",1
"6148d14",1
"6148d15",1
"6148d16",1
"6148d17",1
"6148d18",1
"6148d19",1
"6148d20",1
"6149a01",1
"6149a02",1
"6149a03",1
"6149a04",1
"6149a05",1
"6149a06",1
"6149a07",1
"6149a08",1
"6149a09",1
"6149a10",1
"6149a11",1
"6149d1",1
"6149d2",1
"6149d3",1
"6149d4",1
"6149d5",1
"6150b",1
"6151a1",1
"6151a2",1
"6151a3",1
"6151a4",1
"6151a5",1
"6151a6",1
"6151b1",1
"6151b2",1
"6151b3",1
"6151b4",1
"6151c",1
"6152b1",1
"6152b2",1
"6153a1",1
"6153a2",1
"6153b1",1
"6153b2",1
"6153d3",1
"6154a1",1
"6154a2",1
"6154b1",1
"6154b2",1
"6154b3",1
"6155a4",1
"6155a5",1
"6155b",1
"6155b1",1
"6155b2",1
"6155b3",1
"6155c1",1
"6155c4",1
"6155c5",1
"6155d1",1
"6155d2",1
"6155d3",1
"6155d4",1
"6156b1",1
"6156c1",1
"6156c3",1
"6156d1",1
"6157a1",1
"6157a2",1
"6157a3",1
"6157a4",1
"6157a5",1
"6157a6",1
"6157b1",1
"6157b2",1
"6157b3",1
"6157b4",1
"6157c1",1
"6157c2",1
"6157c3",1
"6157c4",1
"6157d1",1
"6157d2",1
"6157d3",1
"6157d4",1
"6157d5",1
"6157d6",1
"6157d7",1
"6157d8",1
"6159b",1
"6159d",1
"6160a",1
"6160d",1
"6161a",1
"6161c",1
"6167b1",1
"6167b2",1
"6167d1",1
"6170b1",1
"6170b2",1
"6170b3",1
"6170b4",1
"6170c3",1
"6170c4",1
"6170d1",1
"6170d2",1
"6170d320",1
"6170d4",1
"6170d5",1
"6171a1",1
"6171a2",1
"6171c3",1
"6171c4",1
"6172a4",1
"6172a5",1
"6172a6",1
"6172b1",1
"6172b2",1
"6172b3",1
"6172b4",1
"6172c1",1
"6172c2",1
"6172c3",1
"6172c4",1
"6172d1",1
"6172d2",1
"6173a1",1
"6173a2",1
"6173a3",1
"6173a4",1
"6173b3",1
"6173c1",1
"6173d1",1
"6173d2",1
"6174a1",1
"6174a2",1
"6174c1",1
"6174c3",1
"6174d1",1
"6174d2",1
"6175b1",1
"6175b2",1
"6175b3",1
"6175b4",1
"6175c",1
"6175c1",1
"6175c2",1
"6175c3",1
"6175c4",1
"6175c5",1
"6175c6",1
"6175c7",1
"6175c8",1
"6175c9",1
"6243d01",1
"6243d02",1
"6243d03",1
"6243d04",1
"6243d05",1
"6244b01",1
"6244b02",1
"6244b03",1
"6244b04",1
"6244b05",1
"6244b06",1
"6244d01",1
"6244d02",1
"6244d03",1
"6244d04",1
"6244d05",1
"6244d06",1
"6244d07",1
"6244d08",1
"6244d09",1
"6244d10",1
"6244d11",1
"6244d12",1
"6245a01",1
"6245a02",1
"6245a03",1
"6245a04",1
"6245a05",1
"6245a06",1
"6245a07",1
"6245a08",1
"6245a09",1
"6245a10",1
"6245a11",1
"6245a12",1
"6245a13",1
"6245a14",1
"6245a15",1
"6246b01",1
"6247a01",1
"6247a02",1
"6247a03",1
"6247a04",1
"6247a05",1
"6247a06",1
"6247a07",1
"6247a08",1
"6247a09",1
"6247a10",1
"6247a11",1
"6247a12",1
"6247b01",1
"6247b02",1
"6247b03",1
"6247b04",1
"6247c01",1
"6247c02",1
"6247c03",1
"6247c04",1
"6247c05",1
"6247c06",1
"6247c07",1
"6247c08",1
"6247c09",1
"6247c10",1
"6247c11",1
"6247c12",1
"6247c13",1
"6247c14",1
"6247c15",1
"6247c16",1
"6250d",1
"6254a1",1
"6254a2",1
"6254a3",1
"6254a6",1
"6254b1",1
"6254b2",1
"6254b3",1
"6254b4",1
"6254c1",1
"6254c2",1
"6254d1",1
"6254d3",1
"6254d4",1
"6255b1",1
"6255b4",1
"6255b5",1
"6255b6",1
"6257a1",1
"6257a2",1
"6257a3",1
"6257a4",1
"6257a5",1
"6257a6",1
"6257b1",1
"6257b2",1
"6257b3",1
"6257b4",1
"6257b5",1
"6257b6",1
"6257c1",1
"6257c2",1
"6257c3",1
"6257c4",1
"6257c5",1
"6257d-26",1
"6257d-27",1
"6257d-28",1
"6257d-29",1
"6257d-30",1
"6260a",1
"6260c",1
"6261d1",1
"6261d2",1
"6264a1",1
"6264a2",1
"6264a3",1
"6264a4",1
"6264b1",1
"6264b2",1
"6264c1",1
"6264c2",1
"6264c3",1
"6264d1",1
"6264d2",1
"6265a2",1
"6265a3",1
"6265a4",1
"6265b",1
"6265b1",1
"6265b2",1
"6265b3",1
"6265c",1
"6266a1",1
"6266a2",1
"6266c1",1
"6267b1",1
"6267b2",1
"6267b3",1
"6267d1",1
"6268c1",1
"6268d1",1
"6269c1",1
"6269c2",1
"6269d1",1
"6269d2",1
"6269d3",1
"6270a1",1
"6270a2",1
"6270a3",1
"6270a4",1
"6270a5",1
"6270a6",1
"6270a7",1
"6270b1",1
"6270b3",1
"6270b4",1
"6270b5",1
"6270b6",1
"6270c1",1
"6270c2",1
"6270c3",1
"6270c5",1
"6270d1",1
"6271b1",1
"6271b2",1
"6271b3",1
"6271b4",1
"6272a1",1
"6272a2",1
"6272a3",1
"6272a4",1
"6272b1",1
"6272b2",1
"6272c1",1
"6272c2",1
"6272c3",1
"6272c4",1
"6272c5",1
"6272c6",1
"6272c7",1
"6272d2",1
"6273a1",1
"6273b1",1
"6273c2",1
"6273c3",1
"6273c4",1
"6273c5",1
"6274a3",1
"6274c1",1
"6274c2",1
"6274c3",1
"6276a",1
"6347c",1
"6347d",1
"6348c1",1
"6348c2",1
"6348d1",1
"6349b1",1
"6349c1",1
"6349c2",1
"6349c3",1
"6349c4",1
"6350b1",1
"6350b2",1
"6350b3",1
"6350b4",1
"6350c",1
"6350d1",1
"6350d2",1
"6350d3",1
"6350d4",1
"6351a2",1
"6351a3",1
"6351d1",1
"6351d2",1
"6351d3",1
"6351d4",1
"6351d5",1
"6352a1",1
"6352a2",1
"6352a3",1
"6352c1",1
"6352d1",1
"6354b1",1
"6354b3-Oles",1
"6356a2",1
"6356a3",1
"6356a4",1
"6356a5",1
"6356b1",1
"6356b2",1
"6356b3",1
"6356b4",1
"6356b5",1
"6356c3",1
"6356c4",1
"6356d1",1
"6356d3",1
"6356d4",1
"6357a1",1
"6357a2",1
"6357a3",1
"6357a4",1
"6357a5",1
"6357b-07",1
"6357b-08",1
"6357b-09",1
"6357b-10",1
"6357c2",1
"6357c3",1
"6357c5",1
"6357d1",1
"6357d2",1
"6357d3",1
"6357d4",1
"6357d5",1
"6358a-01",1
"6358a-02",1
"6358a-03",1
"6358a-04",1
"6358a-05",1
"6358b-06",1
"6358b-23",1
"6358b-24",1
"6358c-11",1
"6358c-11A",1
"6358c-12",1
"6358c-13",1
"6358c-15",1
"6358d-16",1
"6358d-17",1
"6358d-18",1
"6358d-19",1
"6358d-20",1
"6359a",1
"6360c",1
"6362d1",1
"6363c1",1
"6365a1",1
"6365a2",1
"6365a3",1
"6365a4",1
"6365a5",1
"6365a6",1
"6365a7",1
"6365b1",1
"6365b2",1
"6365b3",1
"6365b4",1
"6365b5",1
"6365d1-Korb.Lh.",1
"6366c1-Jevic",1
"6366c2-V.Opat",1
"6368a1",1
"6368b1",1
"6369a1",1
"6369c1",1
"6369c2",1
"6370b2",1
"6370b3",1
"6370c1",1
"6370d1",1
"6371d1",1
"6371d2",1
"6371d3",1
"6372a1",1
"6372a2",1
"6372a3",1
"6372a4",1
"6372b1",1
"6372b2",1
"6372b3",1
"6372b4",1
"6372d1",1
"6372d2",1
"6372d3",1
"6372d4",1
"6373a1",1
"6373a2",1
"6373a3",1
"6373a4",1
"6373a5",1
"6373a6",1
"6442c02",1
"6442c03",1
"6442c04",1
"6442c06",1
"6442c07",1
"6442c08",1
"6442c09",1
"6442c11",1
"6442c12",1
"6442c13",1
"6442c14",1
"6442c15",1
"6443b1",1
"6443b2",1
"6443b3",1
"6443b4",1
"6443b5",1
"6443c1",1
"6443c2",1
"6443c3",1
"6443c5",1
"6444a01",1
"6444a02",1
"6444a03",1
"6444a04",1
"6444a05",1
"6444a06",1
"6444a07",1
"6444a08",1
"6444a09",1
"6444a10",1
"6444a11",1
"6444a12",1
"6444a13",1
"6444a14",1
"6444a15",1
"6444a16",1
"6444a17",1
"6444b01",1
"6444b02",1
"6444b03",1
"6444b04",1
"6444b05",1
"6444b06",1
"6444b07",1
"6444d01",1
"6444d02",1
"6444d03",1
"6444d04",1
"6444d05",1
"6444d06",1
"6444d07",1
"6444d08",1
"6444d09",1
"6444d10",1
"6444d11",1
"6444d12",1
"6444d13",1
"6445a01",1
"6445a02",1
"6445a03",1
"6445a04",1
"6445a05",1
"6445a06",1
"6445a07",1
"6445a08",1
"6445a09",1
"6445a10",1
"6445a11",1
"6445a12",1
"6445a13",1
"6445a14",1
"6445a15",1
"6445b01",1
"6445b02",1
"6445b03",1
"6445b04",1
"6445b05",1
"6445b06",1
"6445b07",1
"6445b08",1
"6445b09",1
"6445b10",1
"6445b11",1
"6445b12",1
"6445b13",1
"6445b14",1
"6445b15",1
"6445b16",1
"6445b17",1
"6445b18",1
"6445b19",1
"6445b20",1
"6445b21",1
"6445b22",1
"6445b23",1
"6445b24",1
"6445b25",1
"6445b26",1
"6445b27",1
"6445b28",1
"6445b29",1
"6445b30",1
"6445b31",1
"6445c01",1
"6445c02",1
"6445c03",1
"6445c04",1
"6445c05",1
"6445c10",1
"6445c6",1
"6445c7",1
"6445c8",1
"6445c9",1
"6445d06",1
"6445d07",1
"6445d08",1
"6445d09",1
"6445d10",1
"6445d11",1
"6445d12",1
"6445d13",1
"6448d2",1
"6449a1",1
"6449a2",1
"6449a3",1
"6449a4",1
"6449a5",1
"6449a6",1
"6449a7",1
"6449a8",1
"6449b1",1
"6449b2",1
"6449b3",1
"6449b4",1
"6449c1",1
"6449c2",1
"6449c3",1
"6449c4",1
"6449c5",1
"6449d1",1
"6449d2",1
"6449d3",1
"6451a2",1
"6451d1",1
"6451d2",1
"6460b",1
"6461b1",1
"6461d1",1
"6462b1",1
"6464b1-Oles",1
"6464b2",1
"6464b2-Oles",1
"6464c",1
"6464c2",1
"6464d",1
"6464d1",1
"6464d5",1
"6465a1",1
"6465c",1
"6465c1",1
"6465c2",1
"6465d1",1
"6466a",1
"6466a1",1
"6466a3",1
"6466b1",1
"6466b2",1
"6466c",1
"6466c1",1
"6466c4",1
"6470d1",1
"6470d2",1
"6470d3",1
"6470d4",1
"6470d5",1
"6471c1",1
"6471d1",1
"6471d2",1
"6472c1",1
"6472c2",1
"6472c3",1
"6472c4",1
"6473b1",1
"6473b2",1
"6473c1",1
"6473c2",1
"6473d1",1
"6473d2",1
"6474a1",1
"6474a2",1
"6474a3",1
"6474d1",1
"6474d2",1
"6475a1",1
"6475a2",1
"6475b1",1
"6475b2",1
"6475c1",1
"6475c2",1
"6475d1",1
"6475d2",1
"6476a1",1
"6476c1",1
"653c4191-16cd-4e92-b2f6-eb48654aeeb4",1
"6541b02",1
"6541b03",1
"6541d01",1
"6542b02",1
"6542b03",1
"6542b04",1
"6542b05",1
"6542b06",1
"6542b07",1
"6542b08",1
"6542b09",1
"6542c01",1
"6542c02",1
"6542c03",1
"6542c04",1
"6542c05",1
"6543a1",1
"6543a3",1
"6543c001",1
"6543c002",1
"6543c003",1
"6543d001",1
"6543d002",1
"6543d1",1
"6543d10",1
"6543d11",1
"6543d2",1
"6543d3",1
"6543d4",1
"6543d5",1
"6543d6",1
"6543d7",1
"6543d8",1
"6543d9",1
"6544b01",1
"6544b02",1
"6544b03",1
"6544b04",1
"6544b05",1
"6544b06",1
"6544b07",1
"6544c1",1
"6544c2",1
"6544c3",1
"6544c4",1
"6544c5",1
"6545a001",1
"6545a002",1
"6545a003",1
"6545a004",1
"6545a01",1
"6545a02",1
"6545a03",1
"6545b01",1
"6545b02",1
"6545b03",1
"6545b04",1
"6545b05",1
"6545c07",1
"6545c08",1
"6552a1",1
"6558a01",1
"6558a02",1
"6558a03",1
"6558a04",1
"6558a05",1
"6558a06",1
"6558a07",1
"6558b - 01",1
"6558b - 02",1
"6558b - 03",1
"6558b - 05",1
"6558c01",1
"6558c02",1
"6558c03",1
"6558c04",1
"6558c05",1
"6558c06",1
"6558c07",1
"6558c08",1
"6558c09",1
"6558c10",1
"6558c11",1
"6558c12",1
"6559a - 01",1
"6559a - 03",1
"6559a - 04",1
"6559a - 05",1
"6559b01",1
"6559b02",1
"6559c - 02",1
"6559c - 03",1
"6559c - 05",1
"6560c",1
"6560d",1
"6563a1",1
"6563a2",1
"6563a3",1
"6563a5",1
"6563d1",1
"6563d2",1
"6563d3",1
"6564a",1
"6564a1",1
"6564b1",1
"6564b2",1
"6564c",1
"6564c-1 Synalov",1
"6564c-2 Boraè",1
"6565a1",1
"6565b",1
"6565b1",1
"6565b2",1
"6565b3",1
"6565b4",1
"6565b5",1
"6565c",1
"6565c1",1
"6565c2",1
"6565d3",1
"6566a1",1
"6566b1",1
"6566c-1 nad Sloupem 1",1
"6566c-2 nad Sloupem 2",1
"6566c-3 ïár",1
"6566c1",1
"6566d-1 Holštejn Zukalùv mlın",1
"6566d-1 Zuk",1
"6566d-2 Bílá voda",1
"6566d-3 Baldovec",1
"6566d1",1
"6567b1",1
"6567b2",1
"6567b3",1
"6567b4",1
"6567b5",1
"6567b6",1
"6567b7",1
"6567b8",1
"6567d1",1
"6567d2",1
"6568c1",1
"6568c2",1
"6569b1",1
"6569b2",1
"6569d1",1
"6569d2",1
"6571a2",1
"6571a3",1
"6571a4",1
"6571b1",1
"6571b2",1
"6572A2",1
"6572A3",1
"6572b1",1
"6572c1",1
"6572c3",1
"6573a1",1
"6573a2",1
"6573b1",1
"6573b2",1
"6573c1",1
"6573c2",1
"6574a1",1
"6574a2",1
"6574a3",1
"6574b",1
"6574c1",1
"6574c2",1
"6575a10",1
"6575a11",1
"6575a12",1
"6575a2",1
"6575a3",1
"6575a4",1
"6575a5",1
"6575a6",1
"6575a7",1
"6575a9",1
"6575b1",1
"6575b2",1
"6575c1",1
"6575c10",1
"6575c11",1
"6575c12",1
"6575c13",1
"6575c14",1
"6575c2",1
"6575c3",1
"6575c4",1
"6575c5",1
"6575c6",1
"6575c7",1
"6575c8",1
"6575c9",1
"6575d1",1
"6575d2",1
"6575d3",1
"6575d4",1
"6575d5",1
"6575d7",1
"6575d8",1
"6576a1",1
"6576c1",1
"6576c2",1
"6643a001",1
"6643a002",1
"6643b1",1
"6643b2",1
"6643b3",1
"6643b4",1
"6643b5",1
"6643b6",1
"6643b7",1
"6643b8",1
"6643d1",1
"6643d2",1
"6643d3",1
"6643d4",1
"6643d5",1
"6643d6",1
"6643d7",1
"6643d8",1
"6643d9",1
"6644a1",1
"6644a2",1
"6644a3",1
"6644a4",1
"6644a5",1
"6644a6",1
"6644b1",1
"6644b2",1
"6644b3",1
"6644b4",1
"6644c1",1
"6644c10",1
"6644c11",1
"6644c2",1
"6644c3",1
"6644c4",1
"6644c5",1
"6644c6",1
"6644c7",1
"6644c8",1
"6644c9",1
"6644d1",1
"6644d10",1
"6644d11",1
"6644d12",1
"6644d13",1
"6644d2",1
"6644d3",1
"6644d4",1
"6644d5",1
"6644d6",1
"6644d7",1
"6644d8",1
"6644d9",1
"6645a1",1
"6645a2",1
"6645a3",1
"6645a4",1
"6645a5",1
"6645a6",1
"6645a7",1
"6645a8",1
"6645a9",1
"6645c1",1
"6645c10",1
"6645c2",1
"6645c3",1
"6645c4",1
"6645c5",1
"6645c6",1
"6645c7",1
"6645c9",1
"6660c",1
"6660d",1
"6664a",1
"6664a2",1
"6664a3",1
"6664a4",1
"6664b",1
"6665a1",1
"6665b1",1
"6665d",1
"6665d1",1
"6666a",1
"6666a-1 Laánky",1
"6666a-2 Vilémovice",1
"6666a-3 Punkva",1
"6666a1",1
"6666a1- Suchdol",1
"6666a2",1
"6666a2-Lazanky1",1
"6666a3",1
"6666a3-Punk1",1
"6666a4-Punk3",1
"6666a5-Vilém",1
"6666b",1
"6666b-1 Ostrov mokøad",1
"6666b-2 Ostrov za høištìm",1
"6666b-3 Krasovské údolí",1
"6666b1- Ostrov1",1
"6666b2",1
"6666c-1 Tipeèek hájovna",1
"6666c-2 Køtiny u Zukalova mlına",1
"6666c-3 Tipeèek jih",1
"6666c1",1
"6666c1-Rud-cov",1
"6666d1",1
"6666d2",1
"6669b1",1
"6669b2",1
"6670c1",1
"6670c2",1
"6671b1",1
"6671b2",1
"6671d1",1
"6672a1",1
"6672a2",1
"6672a4",1
"6672c1",1
"6672c2",1
"6674c1",1
"6674c2",1
"6674c3",1
"6674c4",1
"6674c6",1
"6674c7",1
"6675a1",1
"6675a2",1
"6675b1",1
"6675c1",1
"6675c2",1
"6675c3",1
"6675d2",1
"6676a1",1
"6676a2",1
"6676c2",1
"6766a-1 Køtiny èov",1
"6766a1",1
"6766b-1 Hadek",1
"6766b-1 Hádek CHKO",1
"6766b-2 Hádek mimo CHKO",1
"6766b1",1
"6766c-2 Tipec",1
"6766c-3 Tipec2",1
"6766c-4 Krt-Bis",1
"6767a",1
"6767a2",1
"6770b 1",1
"6770b 2",1
"6771a 1",1
"6771a 2",1
"6771c1",1
"6771c2",1
"6771c3",1
"6771c4",1
"6771d2",1
"6771d3",1
"6771d4",1
"6772a1",1
"6772a3",1
"6772b1",1
"6772b2",1
"6772b3",1
"6772c1",1
"6772c2",1
"6772c4",1
"6773b1",1
"6773b2",1
"6773b3",1
"6773b4",1
"6774a",1
"6774a1",1
"6774a2",1
"6774b",1
"6774b1",1
"6774b2",1
"6774b3",1
"6774b4",1
"6774c",1
"6774c1",1
"6774c2",1
"6774c3",1
"6774d1",1
"6774d2",1
"6851b1",1
"6864a-1 Štìpánovice",1
"6865c",1
"6865c-1 Bobrava 1",1
"6865c-2 Bobrava 2",1
"6871b2",1
"6871b3",1
"6871b4",1
"6871d1",1
"6871d3",1
"6871d4",1
"6872a2",1
"6872a3",1
"6872a4",1
"6872a5",1
"6872b1",1
"6872c4",1
"6873b1",1
"6874b1",1
