"NAZ_LOKAL","roky"
"6874c1",1
"6874c2",1
"6874c3",1
"6952d1",1
"6952d2",1
"6962c3",1
"6971b2",1
"6972a1",1
"6972a2",1
"6972a3",1
"6972a5",1
"6972b1",1
"6972b2",1
"6972b3",1
"6972b4",1
"6972b5",1
"6972b6",1
"6972c1",1
"6972d1",1
"6972d3",1
"6973a1",1
"6973a2",1
"6973b1",1
"6973c1",1
"6973c2",1
"6973d1",1
"6974b2",1
"7050d1",1
"7051a1",1
"7051b1",1
"7051b2",1
"7051c10",1
"7051c11",1
"7051c12",1
"7051c13",1
"7051c14",1
"7051c15",1
"7051c17",1
"7051c18",1
"7051c25",1
"7051c6",1
"7051c7",1
"7051c8",1
"7051d4",1
"7051d5",1
"7051d6",1
"7051d7",1
"7051d8",1
"7051d9",1
"7052b",1
"7052c1",1
"7052d",1
"7053a",1
"7053d1",1
"7069b1",1
"7069b2",1
"7069b3",1
"7069b4",1
"7069b5",1
"7069b6",1
"7069b7",1
"7069d1",1
"7069d2",1
"7069d3",1
"7069d4",1
"7069d5",1
"7069d6",1
"7069d7",1
"7069d8",1
"7070a1",1
"7070a2",1
"7070a3",1
"7070a4",1
"7070a5",1
"7070a6",1
"7070a7",1
"7070a8",1
"7070a9",1
"7070c1",1
"7070c2",1
"7072a1",1
"7072a2",1
"7072a3",1
"7072a4",1
"7073c1",1
"7073c2",1
"7151a6",1
"7151b1",1
"7151b2",1
"7151b5",1
"7151c21",1
"7151c22",1
"7151c23",1
"7151c24",1
"7151d1",1
"7152a",1
"7152d1",1
"7152d2",1
"7152d3",1
"7152d4",1
"7152d5",1
"7153a2",1
"7153b1",1
"7153b10",1
"7153b11",1
"7153b2",1
"7153b3",1
"7153b4",1
"7153b6",1
"7153b7",1
"7153b8",1
"7153b9",1
"7153c1",1
"7153c2",1
"7153c3",1
"7154d1",1
"7169b1",1
"7169b2",1
"7169b3",1
"7169b4",1
"7169b5",1
"7170c1",1
"7170c3",1
"7170c4",1
"7170d1",1
"7170d2",1
"7170d3",1
"7170d4",1
"7171a1",1
"7171a2",1
"7171a3",1
"7171b1",1
"7171b2",1
"7171c1",1
"7171c2",1
"7171d1",1
"7249a1",1
"7251c1",1
"7251c2",1
"7251c5",1
"7251c6",1
"7251c7",1
"7251c8",1
"7251d1",1
"7251d3",1
"7251d4",1
"7251d5",1
"7252a1",1
"7252b1",1
"7252b2",1
"7252b3",1
"7252b4",1
"7252b5",1
"7252b6",1
"7252b7",1
"7252d1",1
"7253a1",1
"7253a2",1
"7253a3",1
"7253a4",1
"7253a5",1
"7253a6",1
"7253a7",1
"7253a8",1
"7253c1",1
"7253c2",1
"7253c3",1
"7253c4",1
"7254a1",1
"7254a2",1
"7254a3",1
"7254a4",1
"7254b3",1
"7351b1",1
"7351b2",1
"7351c1",1
"7351c2",1
"7351c3",1
"7351c4",1
"7351c5",1
"7351c6",1
"7351c7",1
"7351c9",1
"7351d1",1
"7351d2",1
"7351d3",1
"7351d4",1
"7351d5",1
"7352b1",1
"7352b2",1
"7352b3",1
"7352c1",1
"7352d1",1
"7352d2",1
"7353c1",1
"7353c2",1
"7353c4",1
"7353d Horní Pøibraní",1
"7368b2",1
"738a65f8-477a-47a6-b7da-2c3ae9349670",1
"7451a1",1
"7451a2",1
"7451a3",1
"7451a4",1
"7451a6",1
"7451b1",1
"7451b2",1
"7451b3",1
"7452a1",1
"7452a2",1
"7452a3",1
"7452a4",1
"7452a5",1
"82a5c7f0-cfbc-4a8f-a61a-4376c19c4d82",1
"8537bf92-f5bf-46cf-90c4-ce51b340f64b",1
"Abertamy, pod Plešivcem",1
"Abertamy, stráò pod silnicí",1
"Abertamy, u Bystøice",1
"Abertamy, u Perninského rašeliništì",1
"Albrechtice",1
"Andìlská Hora",1
"Arnoldov, Plavno 1",1
"Arnoltov, pod elektrovodem",1
"Bahna",1
"Becva",1
"Benát. Vrutce - V lukách",1
"Bezdìkov pod silnicí",1
"Bezdìèín",1
"Beèov, sádky",1
"Blanice, dálnièní most",1
"Blateèky",1
"Blíevedly 1",1
"Blíevedly 2",1
"Blíevedly 3",1
"Bobrová",1
"Bohatice",1
"Bohatice, krvavcová plantá",1
"Bohatice, v zatáèce",1
"Bohdalec",1
"Bohdalov",1
"Bohdalov - Rozhraní",1
"Bohdíkov",1
"Borek u Štìdré",1
"Boreèek 1",1
"Boreèek 2",1
"Boreèek 3",1
"Borová",1
"Bory",1
"Bošíøany",1
"Bphostice",1
"Bradlo",1
"Bratkovice",1
"Bratkovice 2",1
"Bratrušov",1
"Bratøínov",1
"Brenskı mlın",1
"Brtnièka",1
"Budíkovice",1
"Buèín",1
"Bušín - údolí Líšnièky (Podhrádek)",1
"Bystøice nad Pernštejnem",1
"Bílkovice, mlın",1
"Bílkovice, mokøad",1
"Bílı potokIntravilán obce",1
"Bílı potokNeseèené záøezy koòské pastviny",1
"Bílı potokOkolí hájovny",1
"Bøezenec",1
"Chlistov - modraskova louka",1
"Chlîstov",1
"Chmelištná",1
"Chodov",1
"Cholupice",1
"Chomutov - Bezruèovo údolí",1
"Chomutov - Stráištì",1
"Chotıèany",1
"Chroboly, u Zlatého potoka",1
"ChudobaIntravilán obce",1
"Chvalšiny, Boletice Osí",1
"Chvalšiny, za farmou",1
"Chyše, pod synagogou",1
"Chyše, u pøejezdu",1
"Chınice1",1
"Chøibská Louka u Brodskıch",1
"Chøibská pod høbitovem",1
"Damice",1
"Darová, u pøívozu",1
"Dasnice",1
"Dobroèkov - Smìdeè, pod silnicí",1
"Dobøejovice",1
"Dolní Cerekev",1
"Dolní Rychnov",1
"Domamil",1
"Doubravice",1
"Drahonín",1
"Drhovy",1
"Dvorce",1
"Dáchov",1
"Dívèice",1
"Dìdkov",1
"Dìpoltovice",1
"Dìpoltovice, nad vsí",1
"Dìpoltovice, pod Bøezovım vrchem",1
"Dìpoltovice, pod zámkem",1
"Dìtøichov",1
"EVL Protivanov",1
"EVL Stradovskı rybník",1
"Fojtka, louka v obci",1
"Fojtka, u silnice",1
"Habartov, Úlabí",1
"Habrovice",1
"Habry",1
"Hadovka pod studánkou",1
"Halenkovice",1
"Hamerska prehrada",1
"Hanušovice",1
"HerborticeKvìtnatá xerotermní stráò nad è.p. 66 s hojnou saranèí vrzavou",1
"Hladov",1
"Hlavno, kosená louka",1
"Hlavno, ruderál za vsí",1
"Hora Svatého Šebestiána",1
"Hora Svatého Šebestiána II.",1
"Horní Bory",1
"Horní Libochová",1
"Hostice",1
"Hoøejany",1
"HoštejnÚdolí Bøezné, krvavec/modrásek lokálnì",1
"Hradèany - Plouènice 2",1
"Hradèany - Plouènice 3",1
"Hradèany - Plouènice 4",1
"Hranice III",1
"Hranice III - Velká Údolí",1
"Hranice III - VelkáÚdolí Splavné, aluviální louky s obìma totenovımi modrásky",1
"Hrnèíøe",1
"Hrušková, pod elektrovodem",1
"Hrádek, Pustina",1
"Hrádek, bıvalá zahrada",1
"Hrádek, pod elektrovodem, jih",1
"Hrádek, pod elektrovodem, sever",1
"Hubièkùv Luh",1
"Hutisko na Poskle",1
"Huzová",1
"Hu, louka u køiovatky",1
"Hvozdnice",1
"Hıskov1",1
"Jaromerice bad Rokytnou",1
"Jasenice",1
"Javorná u Brace",1
"Javorník",1
"JavorníkJavorník Ves, udrovaná oblast mezi potokem a tratí, krvavec/modrásek lokálnì",1
"JedlíNa Dole, komplex luk a pastvin rùznıch vodních reimù",1
"Jeníkov",1
"Jestøebí",1
"Jestøebí - louky vıchodnì 1",1
"Jestøebí - louky vıchodnì 2",1
"Jestøebíèko",1
"Jeømaò",1
"Jilove1",1
"Jindøišská",1
"Kaceøov 2",1
"KadeøínUdrovaná mokrá louèka v intravilánu obce",1
"Kamenickı Šenov",1
"KamenièkaSilnièní záøezy na èesko-polské hranici",1
"Karlovy Vary, Dvory, kosená louka",1
"Karlovy Vary, Dvory, lado",1
"Karlovy Vary, Dvory, údolíèko",1
"Karlovy Vary, letištì",1
"Kašovice",1
"Kfely",1
"Kfely u Ostrova",1
"Kfely, pod Strániskem",1
"Kfely, pod Vìtrnım dvorem",1
"Kfely, u øeky",1
"Klady Øímov",1
"Kluka 2",1
"Klínec",1
"Klíny",1
"Knìpole",1
"Kokašice",1
"Komáøí dolina",1
"Komòátka",1
"Koruna",1
"KorunaÚdolí Ospitského potoka a okolí el. trati, krvavec/modrásek lokálnì",1
"Kostelec u Jihlavy",1
"Kostelní",1
"Kostelní, k Vysokému kameni",1
"Kostelní, nad vsí",1
"Kostelní, pod vsí",1
"KováøovIntravilán obce v údolí stejnojmenného potoka, z dùvodu špatného poèasí pouze rychlé znovuovìøování starších nálezù",1
"Kozov",1
"Kozí strá?",1
"Košíky",1
"Krahulov - Stekly rybnik",1
"Kraslice, u cesty",1
"Kravaøe",1
"KrchlebyRuderální hráz Horní nádre",1
"Krásná Studánka, násep silnice",1
"Krásnı Les",1
"Krásnìves",1
"KrásnìvesVrbùv mlın, aluviální, spíše chudé totenové louky, modrásek lokálnì, øídce",1
"Kuchaøík1",1
"Kunratice u Cvikova",1
"Kunèice",1
"Kuøí",1
"Kuøívody",1
"Kvìtnov",1
"KøemaèovAluviální krvavcové/totenové louky v údolí Mírovky, modrásek lokálnì hojnı na vhodnıch plochách",1
"Køešice",1
"Køešickı potok, Drahòovice",1
"Køešickı potok, pod táborem",1
"Køišanovice",1
"Køišanovice, Benèú",1
"Køídla",1
"Køíatky",1
"LS1",1
"LS10",1
"LS11",1
"LS12",1
"LS13",1
"LS14",1
"LS15",1
"LS16",1
"LS17",1
"LS2",1
"LS3",1
"LS4",1
"LS5",1
"LS6",1
"LS7",1
"LS8",1
"LS9",1
"Lašovice1",1
"Leopoldovy Hamry",1
"Lenice",1
"Libeø",1
"Liboc",1
"Liboc, u cesty",1
"Liboc, u silnice",1
"Libouchec",1
"Lideò",1
"Litickı potok",1
"Litvínov",1
"Lobzy",1
"Loket",1
"Loket, za sídlištìm",1
"Louka u Litvínova",1
"Louky v Jeníkovì",1
"Luby",1
"Luh nad Svatavou, u øeky",1
"Luh nad Svatavou, zahrada",1
"Luková",1
"Luká, Ješov, VeselíèkoAluviální louky v údolí Javoøíèky",1
"LupìnéÚdolí PP Bøezná",1
"Lvová",1
"Lázy",1
"Líšnice",1
"Líšnı, svah proti mostu",1
"MaletínJahodnice, záøezy cest",1
"MaletínOkolí bezejmenného rybníka ve støedu obce na køiovatce, kakostovo-totenové louky a záøezy",1
"Malá Skála, Snìhov",1
"Malá Skála, sad u høbitova",1
"Malá Skála, sad u kina",1
"Malé Chvojno",1
"Malı Hrzín",1
"Malı Hrzín, sušší louka",1
"Mariánské Radèice",1
"Markvartice",1
"Martínkov - krizovatka",1
"Martínkov - pod JZD",1
"Maseèín2",1
"Mašov, za Sedleckım rybnikem",1
"Meziboøí",1
"Mezirolí, nekosená louka",1
"Mezirolí, èertkusová louka",1
"Meziøíèko",1
"Mikluvka",1
"Milíøe",1
"Milèice",1
"Mimoò",1
"Mirovice",1
"Mlınská, jih",1
"Mlınská, sever",1
"Mlınská, u Libockého potoka, jih",1
"Mnicgov, u rybníèkù",1
"Mnichov, pod Pluhovım borem",1
"Mokrá u Chyše",1
"Mordıøka1",1
"Moøíèov, pod vodárnou",1
"Moøíèov, pøíkop v patvinì",1
"Mraè",1
"Mysloèovice",1
"Myslín",1
"Málkov",1
"Míkovice",1
"MírovÚdolí Mírovky, krvavec/modrásek v podstatì plošnì v aluviích podél komunikace",1
"Místo",1
"Mìchov, u Otroèínského potoka",1
"Mìsteèko u Chotıšan",1
"Mìsteèko, osada Albatros",1
"NPP Hrabanovská èernava - jih",1
"NPP Hrabanovská èernava - sever",1
"Na cestì za Luèinou",1
"Nad Køepelákem",1
"Nadlesí",1
"Nadlesí, pod elektrovodem",1
"Nadlesí, sušší stráò",1
"Naháè u Svaté Maø?",1
"Nechánice1",1
"Nectava",1
"Nedachlebice",1
"Neszrašovice",1
"Nezabudice1",1
"Nová Pec, u døevoskladu",1
"Nová Teplice",1
"Nová Ves nad Lunicí",1
"Nová Ves u Podboøan",1
"Nová Ves u Podboøan, západ",1
"Nová Ves u Podboøanského Rohozce",1
"Nová Ves, u Kyselky",1
"Nové Mìsto u Jáchymova",1
"Nové OldøùvkyZarùstající luní louky v povodí Odry uvnitø VVP",1
"Nové Sedlo",1
"Nové Veselí",1
"Novı Maletín",1
"Novı MaletínÚdolí Mírovky, krvavec/modrásek v podstatì plošnì v aluviích podél komunikace",1
"Novı Rychnov",1
"Nákøí",1
"Nárameè - Topol",1
"Obyètov",1
"Odeø, k Hroznìtínu",1
"Odeø, kosená louka u cesty",1
"Odeø, mokøad",1
"Odeø, pøíkop",1
"Odolenovice",1
"Okrouhlo",1
"Okøešice",1
"Oleško",1
"Olšina, louka mezi èp. 27 a tratí",1
"Omice",1
"Opatov",1
"Opatov - Hutì",1
"Oslava - pod obci",1
"Otovice, Na Vleèce",1
"Otradivice - EVL 1",1
"Otradivice - EVL 2",1
"Otradivice - EVL 3",1
"Otradivice - EVL 5",1
"PP Horní Malše",1
"PP Hoøeèková louka na Pile",1
"PP Kosatcová louka",1
"PP Louka vstavaèù u Èernıše",1
"PP Na Novém rybníce",1
"PR Starı rybník",1
"PR Svìtlá",1
"Pachenkov",1
"Padochov",1
"Partutovice",1
"Pazderna",1
"Pdtrosecká údolí, Krèák",1
"Pertoltice",1
"Pestøice, hranièní potok",1
"Pestøice, k Lipnu",1
"Petrušov",1
"PetrušovPetrušovské a slovácké údolí - kvìtnaté s vhodnım aktivním managementem, více lokalit, modrásek lokální, krvavec témìø plošnı vıskyt",1
"Petøíkov",1
"Pikárec",1
"Pod Kolní strání",1
"Pod Skøípinou",1
"Podlesí",1
"Podmoky",1
"Podmraèí",1
"Pohoøí na Šumavì",1
"Polom",1
"PolomIntravilán obce - údolí Luhy, kvìtnaté kakostové/totenové louky, modrásci ostrùvkovitì",1
"Popovice",1
"Pouštì",1
"Poèátky",1
"Poèátky, sever",1
"Poøíèany",1
"Pp Na Oburce",1
"Prachatice, odboèka na Lázné sv. Markéty",1
"Prachatice, pod Lipovım dvorem",1
"Prameny, pøíkop",1
"Prameny, pøíkop u Upolínové louky",1
"Prameny, pøíkop u silnice o Mnichovu",1
"Pribram hrbitov",1
"Prmen, pod Køíky",1
"Prostøední Lánov, louka",1
"Protivec, u pøejezdu",1
"Ptacov",1
"Puklice",1
"Pustovìty1",1
"Pyšely",1
"Písnice",1
"Pøebuz, bıv. Mlınské chalupy",1
"Pøílezy",1
"Pøíseka",1
"Rabynì",1
"Radostice",1
"Rakovník1",1
"Rašeliništì Borková, jiní èást u Lipna",1
"Raškov",1
"Roblín1",1
"Roblín2",1
"Ronov",1
"Rosnice",1
"Rosnice, kosená louka",1
"Rotava, u lomu",1
"Roná",1
"Rudolice v Horách",1
"Rudíkov",1
"Rybníky",1
"Rybníky u Nového Mìsta na Moravì",1
"Rybáøe, Na Šlemu",1
"Rychnov nad Malší",1
"Ráj",1
"Sadov",1
"Sadská - osada 1",1
"Sadská - osada 2",1
"Sedlec, u zahrádek",1
"Seè - Kamenna obec",1
"Sirákovice",1
"Sklené",1
"Skochovice",1
"Smilov",1
"Snìná, u cesty",1
"Sobìšín",1
"Spìlov",1
"Srbsko1",1
"Srní, k Hrzínu",1
"Stará Chodovská",1
"Stará Role, pøíkop",1
"Stará Role, ruderál",1
"Stará Voda",1
"Staré Sedlo, pod elektrovodem",1
"Staré Sedlo, za statkem",1
"Staøeè",1
"Strahov",1
"Stranné",1
"Stráek",1
"Studnice",1
"Svate Pole",1
"Svatobor",1
"Svatá1",1
"Svatá3",1
"Svatá4",1
"Svìtlá - Jasánky",1
"Sytno - louka v zástavbì",1
"Sítiny",1
"Sítiny, u rybníka",1
"Tasov",1
"Tichá",1
"Touim, u trafostanice",1
"Traplice",1
"Trebíè - niva",1
"Trhonín, u Naháèe, chaty",1
"Trubská1",1
"Tvrdkov",1
"Tøemblat",1
"Tøemošnice",1
"U Bahòáèku",1
"Ujèov",1
"Vajeèník",1
"Valtéøov, Zálubí",1
"Valšùv DùlKrvavcová údolní louka (poslední v údolí)",1
"Velešín u Fontánky",1
"Velké Popovice",1
"Velkı Rybník, pøíkop",1
"Verneøice",1
"Vestec",1
"Veveøí",1
"Vicemile u Vimperka",1
"Vilemov Toèice",1
"Vilsnice",1
"Vintíøov, k Chodovu",1
"Vintíøov, samoty",1
"Vintíøov, u cesty",1
"Vlkaneè",1
"Vlkov u Drahotìšic",1
"Vodìrádky",1
"Vojtíškov",1
"Volary, Vraništ? jih",1
"Volákùv kopec",1
"Vranov",1
"Vranová & Hranièky",1
"Vrch u Srní",1
"Vrchlabí Vejsplachy, louka u potoka",1
"Vrzanov",1
"Vílanec",1
"Víska 1",1
"Víska 2",1
"Vítkov - u trati 2",1
"Vítkov u Sokolova, pøíkop",1
"Vìchnov",1
"Za Svatoborem",1
"Zahoøany",1
"Zaluany",1
"Zbıšov",1
"Zdimìøice",1
"Zlatkov",1
"Zrcadlová Koza, louka",1
"Záhoøice, pod tratí",1
"Záhoøice, u zastávky",1
"Záhoøí",1
"Záhoøí, SV èast  kopce S o.",1
"Záhoøín",1
"Zámeckı park Vinaøe",1
"a845c8a3-402d-42c8-bdca-a148f5e9f1e0",1
"b0c0f9ce-9765-4cf9-938f-f4f9cd2ae655",1
"b7fe2229-6762-45b8-81b0-da00bd029c2f",1
"ba2354cb-ba96-4e1c-81bb-9269c7c14781",1
"bdd43907-4cbd-45f0-ba39-a2a40e06a674",1
"c0782cb5-d9a5-44cd-9058-98a155d287a3",1
"c4c3c356-bc2e-4cd3-9b51-039aab73fcca",1
"c5a18afa-b6c1-4c0a-aafe-9563c7484304",1
"c6684272-6a62-45c9-baf9-92db6852ce80",1
"cf448aed-4dbe-4ef0-9e15-4e9ea4978e20",1
"e528d29a-780d-4ba2-881b-e63a3ea1acb1",1
"e5da22a7-2257-4f6b-a1f1-fd0af7f5f176",1
"ea2f7c30-f828-408f-b589-39679a9c9159",1
"ea6e5dba-7262-4bac-a681-e1d41c06d437",1
"efa1d47e-bea7-48cf-a69e-fbe320a47078",1
"f306dd51-82f2-4fb9-b302-fbb5640f7344",1
"fab2a008-c4b0-435c-860a-2ac1786483c2",1
"pod Heømanickım rybníkem",1
"rybník Argentina",1
"stanovnice",1
"údolí Tøebùvky",1
"Èejetièky - 5555c3 a 5655a1",1
"Èernice",1
"Èerná voda - Okolí Podhradského rybníka",1
"Èervenı mlın",1
"Èeskı Šternberk",1
"Èihadlo",1
"Èirá",1
"Èistá, pod Jeronımem",1
"Èotkytle",1
"ÈotkytleKrálovství, zarùstající rustikální kolonie ve svahu",1
"Èíhoš",1
"Øímovice",1
"Šerchov",1
"Šlakhamry",1
"Štìkøe",1
"Švaøec u øeky",1
"Švábov",1
"lutice, k pøehradì",1
"ulováStarost",1
